

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPService->_USBCtrlTrfSetupHandler
    _USBCtrlTrfSetupHandler->_USBCheckStdRequest
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USER_USB_CALLBACK_EVENT_HANDLER->_APP_DeviceAudioMIDIInitialize
    _APP_DeviceAudioMIDIInitialize->_USBEnableEndpoint
    _APP_DeviceAudioMIDITasks->_scan_task
    _store_key_level->_process_level

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   42700
           _APP_DeviceAudioMIDITasks
                       _BLEDeviceInt
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       3     3      0   38792
                                             22 BANK0      3     3      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   1     1      0    5239
                                             11 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           1     1      0    5239
                                             11 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBIncrement1msInternalTimers                        1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        5     5      0     272
                                              1 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _USBCtrlEPService                                     4     4      0   22735
                                             18 BANK0      4     4      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               1     1      0   22407
                                             17 BANK0      1     1      0
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             2     2      0      92
                                              6 COMMON     2     2      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              2     2      0      92
                                              4 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   1     1      0   17076
                                             16 BANK0      1     1      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  5     5      0    5998
                                             11 COMMON     1     1      0
                                             10 BANK0      4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (6) _memset                                               7     3      4     524
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               2     2      0      46
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  3     3      0       0
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              6     6      0    5793
                                             10 BANK0      6     6      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5    5239
                                              5 BANK0      5     0      5
      _APP_DeviceAudioMIDIInitialize
      _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
 ---------------------------------------------------------------------------------
 (3) _APP_LEDUpdateUSBStatus                               0     0      0      44
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDISOFHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDIInitialize                        2     2      0    2044
                                              3 BANK0      2     2      0
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (4) _USBEnableEndpoint                                    6     5      1     644
                                              8 COMMON     3     2      1
                                              0 BANK0      3     3      0
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (5) _USBConfigureEndpoint                                 7     6      1     400
                                              1 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfOutHandler                                 2     2      0     114
                                              7 COMMON     2     2      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (4) _USBCtrlTrfRxService                                  4     4      0     114
                                              3 COMMON     4     4      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowStatusStage                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfInHandler                                  3     3      0     115
                                              4 COMMON     3     3      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfTxService                                  3     3      0      92
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0      44
                                              2 COMMON     1     1      0
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BLEDeviceInt                                         0     0      0       0
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _APP_DeviceAudioMIDITasks                             8     8      0    3592
                                             17 BANK0      8     8      0
                       _SendMidiData
               _USBTransferOnePacket
                          _scan_task
 ---------------------------------------------------------------------------------
 (2) _scan_task                                            7     6      1    1600
                                             11 COMMON     1     1      0
                                             11 BANK0      6     5      1
                            _get_adc
                           _get_data
                       _is_adc_ready
                     _is_end_of_scan
                            _run_adc
                          _scan_init
                 _set_clock_and_data
                          _set_timer
                    _store_key_level
                  _waiting_for_timer
 ---------------------------------------------------------------------------------
 (3) _waiting_for_timer                                    1     1      0      24
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _store_key_level                                      4     3      1     892
                                              7 COMMON     4     3      1
                            _get_adc (ARG)
                     _is_end_of_scan (ARG)
                      _process_level
 ---------------------------------------------------------------------------------
 (4) _process_level                                       16    14      2     737
                                              2 COMMON     5     3      2
                                              0 BANK0     11    11      0
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (4) _LED_On                                               1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _LED_Off                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_timer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _set_clock_and_data                                   2     1      1     400
                                              1 COMMON     2     1      1
                           _get_data (ARG)
 ---------------------------------------------------------------------------------
 (3) _scan_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _run_adc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _is_end_of_scan                                       3     3      0      23
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _is_adc_ready                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_data                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_adc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _USBTransferOnePacket                                 8     4      4    1400
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _SendMidiData                                         4     3      1     446
                                              4 COMMON     4     3      1
     _SPI_ClearReceiveOverflowStatus
      _SPI_ClearWriteCollisionStatus
                   _SPI_Exchange8bit
      _SPI_HasReceiveOverflowOccured
       _SPI_HasWriteCollisionOccured
 ---------------------------------------------------------------------------------
 (3) _SPI_HasWriteCollisionOccured                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SPI_HasReceiveOverflowOccured                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SPI_Exchange8bit                                     3     3      0      23
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _SPI_ClearWriteCollisionStatus                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SPI_ClearReceiveOverflowStatus                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _SYS_InterruptHigh                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_DeviceAudioMIDITasks
     _SendMidiData
       _SPI_ClearReceiveOverflowStatus
       _SPI_ClearWriteCollisionStatus
       _SPI_Exchange8bit
       _SPI_HasReceiveOverflowOccured
       _SPI_HasWriteCollisionOccured
     _USBTransferOnePacket
     _scan_task
       _get_adc
       _get_data
       _is_adc_ready
       _is_end_of_scan
       _run_adc
       _scan_init
       _set_clock_and_data
         _get_data (ARG)
       _set_timer
       _store_key_level
         _get_adc (ARG)
         _is_end_of_scan (ARG)
         _process_level (ARG)
           _LED_Off
           _LED_On
       _waiting_for_timer
   _BLEDeviceInt
     _PIN_MANAGER_Initialize
     _SPI_Initialize
   _SYSTEM_Initialize
     _LED_Enable
   _USBDeviceInit
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
             _memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_DeviceAudioMIDIInitialize
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
             _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
               _LED_Off
               _LED_On
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_DeviceAudioMIDIInitialize
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
           _APP_DeviceAudioMIDISOFHandler
           _APP_LEDUpdateUSBStatus
             _LED_Off
             _LED_On
     _USBDeviceInit
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_DeviceAudioMIDIInitialize
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
       _APP_DeviceAudioMIDISOFHandler
       _APP_LEDUpdateUSBStatus
         _LED_Off
         _LED_On

 _SYS_InterruptHigh (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     19      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            10      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               10      0      10       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      49       9       91.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            4C      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               4C      0      27      11       51.3%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      4E      13       97.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat May 21 21:35:53 2016

                          _SPI_Initialize 0920                                _USB_SD_Ptr 0168  
                                       pc 0002                               __CFG_CP$OFF 0000  
                                      l14 09B9                                        l68 0A27  
                                      l88 0BBE                               ?_LED_Enable 0070  
                           _USBDeviceInit 05B3      USER_USB_CALLBACK_EVENT_HANDLER@event 0055  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 0057                                       l400 0A0C  
                                     l401 0A0F                                       l403 0A1C  
             __end_of_USBStdGetDscHandler 1000                                       l360 09F3  
                                     l361 09F6                                       l370 09DA  
                                     l371 09DD                                       l363 0A03  
                                     l268 051B                                       l373 09EA  
                                     l357 09ED                                       l367 09D4  
                                     l359 09F0                                       l711 0CCD  
                                     l712 0C9A                                       l369 09D7  
                                     l713 0C9D                                       l643 072F  
                                     l708 0C91                                       l564 05F6  
                                     l397 0A06                                       l581 036E  
                                     l806 0100                                       l590 03CC  
                                     l399 0A09                                       l671 0671  
                                     l591 0424                                       l575 0345  
                                     l656 0EBF                                       l592 03D5  
                                     l577 0349                                       l770 0DD2  
                                     l586 03A5                                       l851 0B19  
                                     l772 0D86                                       _BDT 0020  
                                     l909 07FB                                       l781 0DB0  
                                     l758 0E34                                       l847 0B13  
                                     l793 0097                                       l794 0098  
                                     _UIE 0E92                                       _UIR 0E90  
                  _APP_LEDUpdateUSBStatus 0C40                                _USBSuspend 098B  
                        SendMidiData@tone 0076                      USBStdSetCfgHandler@i 005D  
                    USBStdSetCfgHandler@p 005A                               _USBRxHandle 00E7  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                          _USBDeviceTasks 0338                            _USBDeviceState 006C  
                             _USBTxHandle 00E8                      __end_of_BLEDeviceInt 092C  
                                    S5090 0826                                      S5092 081A  
                                    S5084 0800                                      S5094 0830  
                                    S5096 083A                     ??_USBCtrlTrfRxService 0073  
                USBEnableEndpoint@options 0078                              __CFG_LVP$OFF 0000  
                         __end_of_LED_Off 09EB                                      l3100 0C51  
                                    l3024 0BEC                                      l3112 0C6B  
                                    l3104 0C5C                                      l3034 09E0  
                                    l3122 0C81                                      l3044 09F9  
                                    l3204 0F0D                                      l3116 0C76  
                                    l3108 0C61                                      l3124 0C87  
                                    l3212 0A3B                                      l3230 0E5F  
                                    l3054 0A91                                      l3074 0CF1  
                                    l3066 0CE3                                      l3058 0A99  
                                    l3330 0F8C                                      l4042 0AC8  
                                    l3084 0D1F                                      l3340 0FC9  
                                    l3332 0F96                                      l4044 0ACA  
              USBConfigureEndpoint@handle 0077                                      l3510 04F8  
                                    l3502 04DF                                      l3174 0EB8  
                                    l3350 0FF0                                      l3342 0FCC  
                                    l3262 0D51                                      l3504 04EA  
                                    l3512 04FB                                      l4232 0270  
                                    l3096 0C47                                      l4226 0257  
                                    l3186 0ED7                                      l3194 0EF0  
                                    l3354 0FF3                                      l3266 0D63  
                                    l4228 025A                                      l3196 0EF4  
                                    l3348 0FED                                      l3524 0700  
                                    l4094 09AE                                      l3366 0CA9  
                                    l4256 02DB                                      l4248 02C1  
                                    l4088 09A4                                      l3376 0CC1  
                                    l4600 07DD                                      l3528 0704  
                                    l3490 04AB                                      l3474 0464  
                                    l4274 0316                                      l4258 02DE  
                                    l4530 0B87                                      l3546 073C  
                                    l3554 0746                                      l3492 04AC  
                                    l3812 0E27                                      l3734 0B7E  
                                    l5086 0B9F                                      l4534 0B8D  
                                    l4542 0B96                                      l4630 007D  
                                    l4614 004F                                      l4702 0D9E  
                                    l3736 0B7F                                      l3808 0E17  
                                    l3584 0679                                      l5088 0BB9  
                                    l4536 0B90                                      l4616 0051  
                                    l4560 077E                                      l4704 0DA1  
                                    l4720 0DC7                                      l3842 0A12  
                                    l3586 0691                                      l3770 0B2F  
                                    l4538 0B93                                      l4650 00C2  
                                    l4706 0DA4                                      l4802 0F64  
                                    l3914 0638                                      l3692 0961  
                                    l3596 06BA                                      l4716 0DBC  
                                    l3908 0619                                      l3598 06C6  
                                    l3782 0B54                                      l4654 00CB  
                                    l4638 00A3                                      l4806 0F73  
                                    l4830 034C                                      l3960 056B  
                                    l3952 0552                                      l3944 0530  
                                    l4680 012C                                      l4664 00EF  
                                    l4648 00BB                                      l4584 07B5  
                                    l4568 078E                                      l4808 0F76  
                                    l3962 0572                                      l3938 0523  
                                    l3970 058E                                      l4674 0106  
                                    l4666 00F4                                      l4578 07A1  
                                    l4690 0D8E                                      l3874 05DD  
                                    l3866 05D1                                      l3858 05C1  
                                    l4762 0A61                                      l4850 0368  
                                    l4842 035B                                      l3956 0563  
                                    l3948 053F                                      l3972 0599  
                                    l3796 0DEC                                      l4692 0D91  
                                    l4764 0A68                                      l4924 040C  
                                    l3966 0583                                      l3798 0DF1  
                                    l4678 0124                                      l4694 0D94  
                                    l3886 05FB                                      l4926 041B  
                                    l4918 03F3                                      l4862 037E  
                                    l3992 0B10                                      l4890 03B2  
                                    l4874 0396                                      l3988 0B07  
                                    l4796 0F3F                                      l4884 03AB  
                                    l4868 0384                                      l4898 03C5  
                                    u3000 096B                                      u3020 0973  
                                    u3014 096D                                      u3040 0981  
                                    u2065 0BC7                                      u3050 0982  
                                    u2075 0BCD                                      u2085 0BD5  
                                    u3320 05B1                                      u3090 0B84  
                                    u2355 0D5A                                      u3235 05E0  
                                    u2700 0449                                      u2800 04B5  
                                    u2720 0482                                      u2810 04C1  
                                    u2802 04B6                                      u2730 0483  
                                    u2812 04C2                                      u2740 0495  
                                    u4325 0F20                                      u2750 0496  
                                    u2670 0435                                      u2680 0436  
                                    u2690 0448                                      u2925 066B  
                   ??_USBCtrlTrfTxService 0071                                      _UCFG 0E91  
                                    _UEP0 0E98                                      _UEP1 0E99  
                                    _UEIE 0E97                                      _UEIR 0E93  
                                    _UCON 0E8E                                      _TMR0 0015  
                            __CFG_WRT$OFF 0000    USBStdFeatureReqHandler@current_ep_data 005E  
                                    _pDst 0164                                      _main 0A1D  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 000D  
                                    ttemp 007E                                      wtemp 007E  
                           __CFG_IESO$OFF 0000                process_level@current_state 0052  
                  __end_of_SPI_Initialize 0926                      process_level@idx_key 005A  
              __end_of_USBCheckStdRequest 0DD3                    ??_USBCtrlTrfOutHandler 0077  
                           __CFG_MCLRE$ON 0000                       USBDeviceInit@i_1708 0074  
               ??_USBStdFeatureReqHandler 005A                      process_level@on_flag 0058  
                ??_USBStdGetStatusHandler 0071                            ?_USBDeviceInit 0070  
             process_level@key_on_counter 0247                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000         __size_of_USBCtrlEPServiceComplete 0086  
                  __end_of_USBDeviceTasks 0427                 ?_USBCtrlEPServiceComplete 0070  
                                   _UADDR 0E96                                     _RCREG 0199  
                                   _RCSTA 019D                                     _USTAT 0E8F  
                                   _TXREG 019A                                     _TXSTA 019E  
         ??_SPI_ClearWriteCollisionStatus 0071        __size_of_USBCtrlEPAllowStatusStage 0068  
                          __CFG_FCMEN$OFF 0000                           __end_of_get_adc 0910  
         __end_of_USBCtrlEPAllowDataStage 0D7E                                     _sd000 0239  
                                   _sd001 01D9                                     _sd002 020D  
          ?_USBIncrement1msInternalTimers 0070                             ?_is_adc_ready 0070  
   __end_of_APP_DeviceAudioMIDIInitialize 0AF9    __size_of_APP_DeviceAudioMIDIInitialize 002A  
           _APP_DeviceAudioMIDIInitialize 0ACF                           _store_key_level 0B56  
             __size_of_set_clock_and_data 0012                                     _pitch 00EC  
                         ??_process_level 0074                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                       __size_of_LED_Enable 0019  
                         __end_of_run_adc 0940                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
      APP_DeviceAudioMIDITasks@scan_pitch 0067                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           ?_SPI_Initialize 0070  
            __size_of_USBStdSetCfgHandler 007F                     process_level@off_flag 0056  
                         __initialization 000F            ?_SPI_HasReceiveOverflowOccured 0070  
              is_end_of_scan@scan_counter 0167                              __end_of_main 0A36  
              ??_APP_DeviceAudioMIDITasks 0061                            __CFG_LPBOR$OFF 0000  
                           scan_task@note 0060                 __size_of_USBCtrlEPService 0070  
                                  ??_main 007C                           ?_USBDeviceTasks 0070  
   __end_ofprocess_level@key_on_threshold 0173             process_level@key_on_threshold 0172  
                             ?_USBSuspend 0070                                 ??_LED_Off 0071  
                     __CFG_USBLSCLK$48MHz 0000                            ??_is_adc_ready 0071  
                __end_of_SPI_Exchange8bit 07FF                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ACTCON 039B                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 018C  
                  SYSTEM_Initialize@state 0072                                    _LED_On 09EB  
                     set_clock_and_data@c 0072                       set_clock_and_data@d 0071  
                                  _OSCCON 0099          ??_SPI_ClearReceiveOverflowStatus 0071  
         ?_SPI_ClearReceiveOverflowStatus 0070                                    _SSPBUF 0211  
                          __CFG_PWRTE$OFF 0000                         _shortPacketStatus 00ED  
                        __end_of_get_data 091A                           USBDeviceTasks@i 0068  
