

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  9351                           
  9352                           ;scan.c: 188: }
  9353                           ;scan.c: 189: key_states[idx_key] = filtered_state;
  9354  0547  0020               	movlb	0	; select bank0
  9355  0548  0859               	movf	process_level@filtered_state,w
  9356  0549  00F4               	movwf	??_process_level
  9357  054A  085A               	movf	process_level@idx_key,w
  9358  054B  3E20               	addlw	(low (process_level@key_states| (0+256)))& (0+255)
  9359  054C  0086               	movwf	6
  9360  054D  3001               	movlw	1	; select bank2/3
  9361  054E  0087               	movwf	7
  9362  054F  0874               	movf	??_process_level,w
  9363  0550  0081               	movwf	1
  9364  0551  0008               	return
  9365  0552                     __end_of_process_level:	
  9366                           
  9367                           	psect	text36
  9368  09D8                     __ptext36:	
  9369 ;; *************** function _LED_On *****************
  9370 ;; Defined at:
  9371 ;;		line 59 in file "../bsp/pic16f1459/leds.c"
  9372 ;; Parameters:    Size  Location     Type
  9373 ;;  led             1    wreg     enum E2
  9374 ;; Auto vars:     Size  Location     Type
  9375 ;;  led             1    1[COMMON] enum E2
  9376 ;; Return value:  Size  Location     Type
  9377 ;;		None               void
  9378 ;; Registers used:
  9379 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9380 ;; Tracked objects:
  9381 ;;		On entry : 0/0
  9382 ;;		On exit  : 0/0
  9383 ;;		Unchanged: 0/0
  9384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9388 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9389 ;;Total ram usage:        1 bytes
  9390 ;; Hardware stack levels used:    1
  9391 ;; Hardware stack levels required when called:    1
  9392 ;; This function calls:
  9393 ;;		Nothing
  9394 ;; This function is called by:
  9395 ;;		_APP_LEDUpdateUSBStatus
  9396 ;;		_process_level
  9397 ;; This function uses a non-reentrant model
  9398 ;;
  9399                           
  9400                           
  9401                           ;psect for function _LED_On
  9402  09D8                     _LED_On:	
  9403                           
  9404                           ;incstack = 0
  9405                           ; Regs used in _LED_On: [wreg-fsr0h+status,2+status,0]
  9406                           ;LED_On@led stored from wreg
  9407  09D8  00F1               	movwf	LED_On@led
  9408                           
  9409                           ;leds.c: 61: switch(led)
  9410  09D9  29E6               	goto	l2851
  9411  09DA                     l364:	
  9412                           ;leds.c: 62: {
  9413                           ;leds.c: 63: case LED_D1:
  9414                           
  9415                           
  9416                           ;leds.c: 64: LATCbits.LATC2 = 1;
  9417  09DA  0022               	movlb	2	; select bank2
  9418  09DB  150E               	bsf	14,2	;volatile
  9419                           
  9420                           ;leds.c: 65: break;
  9421  09DC  0008               	return
  9422  09DD                     l366:	
  9423                           ;leds.c: 67: case LED_D2:
  9424                           
  9425                           
  9426                           ;leds.c: 68: LATCbits.LATC1 = 1;
  9427  09DD  0022               	movlb	2	; select bank2
  9428  09DE  148E               	bsf	14,1	;volatile
  9429                           
  9430                           ;leds.c: 69: break;
  9431  09DF  0008               	return
  9432  09E0                     l367:	
  9433                           ;leds.c: 71: case LED_D3:
  9434                           
  9435                           
  9436                           ;leds.c: 72: LATCbits.LATC2 = 1;
  9437  09E0  0022               	movlb	2	; select bank2
  9438  09E1  150E               	bsf	14,2	;volatile
  9439                           
  9440                           ;leds.c: 73: break;
  9441  09E2  0008               	return
  9442  09E3                     l368:	
  9443                           ;leds.c: 75: case LED_D4:
  9444                           
  9445                           
  9446                           ;leds.c: 76: LATCbits.LATC3 = 1;
  9447  09E3  0022               	movlb	2	; select bank2
  9448  09E4  158E               	bsf	14,3	;volatile
  9449                           
  9450                           ;leds.c: 81: }
  9451                           
  9452                           ;leds.c: 80: break;
  9453                           
  9454                           ;leds.c: 79: case LED_NONE:
  9455                           
  9456                           ;leds.c: 77: break;
  9457  09E5  0008               	return
  9458  09E6                     l2851:	
  9459  09E6  0871               	movf	LED_On@led,w
  9460                           
  9461                           ; Switch size 1, requested type "space"
  9462                           ; Number of cases is 5, Range of values is 0 to 4
  9463                           ; switch strategies available:
  9464                           ; Name         Instructions Cycles
  9465                           ; direct_byte           16     6 (fixed)
  9466                           ; simple_byte           16     9 (average)
  9467                           ; jumptable            260     6 (fixed)
  9468                           ;	Chosen strategy is direct_byte
  9469  09E7  0084               	movwf	4
  9470  09E8  3005               	movlw	5
  9471  09E9  0204               	subwf	4,w
  9472  09EA  1803               	skipnc
  9473  09EB  0008               	return
  9474  09EC  3188               	movlp	high S4845
  9475  09ED  3504               	lslf	4,w
  9476  09EE  3E30               	addlw	low S4845
  9477  09EF  0082               	movwf	2
  9478  09F0                     l370:	
  9479  09F0  0008               	return
  9480  09F1                     __end_of_LED_On:	
  9481                           
  9482                           	psect	swtext4
  9483  0830                     __pswtext4:	
  9484  0830                     S4845:	
  9485  0830  3189  29F0         	ljmp	l370
  9486  0832  3189  29DA         	ljmp	l364
  9487  0834  3189  29DD         	ljmp	l366
  9488  0836  3189  29E0         	ljmp	l367
  9489  0838  3189  29E3         	ljmp	l368
  9490                           
  9491                           	psect	text37
  9492  09BF                     __ptext37:	
  9493 ;; *************** function _LED_Off *****************
  9494 ;; Defined at:
  9495 ;;		line 100 in file "../bsp/pic16f1459/leds.c"
  9496 ;; Parameters:    Size  Location     Type
  9497 ;;  led             1    wreg     enum E2
  9498 ;; Auto vars:     Size  Location     Type
  9499 ;;  led             1    1[COMMON] enum E2
  9500 ;; Return value:  Size  Location     Type
  9501 ;;		None               void
  9502 ;; Registers used:
  9503 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9504 ;; Tracked objects:
  9505 ;;		On entry : 0/0
  9506 ;;		On exit  : 0/0
  9507 ;;		Unchanged: 0/0
  9508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9510 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9512 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9513 ;;Total ram usage:        1 bytes
  9514 ;; Hardware stack levels used:    1
  9515 ;; Hardware stack levels required when called:    1
  9516 ;; This function calls:
  9517 ;;		Nothing
  9518 ;; This function is called by:
  9519 ;;		_APP_LEDUpdateUSBStatus
  9520 ;;		_process_level
  9521 ;; This function uses a non-reentrant model
  9522 ;;
  9523                           
  9524                           
  9525                           ;psect for function _LED_Off
  9526  09BF                     _LED_Off:	
  9527                           
  9528                           ;incstack = 0
  9529                           ; Regs used in _LED_Off: [wreg-fsr0h+status,2+status,0]
  9530                           ;LED_Off@led stored from wreg
  9531  09BF  00F1               	movwf	LED_Off@led
  9532                           
  9533                           ;leds.c: 102: switch(led)
  9534  09C0  29CD               	goto	l2841
  9535  09C1                     l374:	
  9536                           ;leds.c: 103: {
  9537                           ;leds.c: 104: case LED_D1:
  9538                           
  9539                           
  9540                           ;leds.c: 105: LATCbits.LATC2 = 0;
  9541  09C1  0022               	movlb	2	; select bank2
  9542  09C2  110E               	bcf	14,2	;volatile
  9543                           
  9544                           ;leds.c: 106: break;
  9545  09C3  0008               	return
  9546  09C4                     l376:	
  9547                           ;leds.c: 108: case LED_D2:
  9548                           
  9549                           
  9550                           ;leds.c: 109: LATCbits.LATC1 = 0;
  9551  09C4  0022               	movlb	2	; select bank2
  9552  09C5  108E               	bcf	14,1	;volatile
  9553                           
  9554                           ;leds.c: 110: break;
  9555  09C6  0008               	return
  9556  09C7                     l377:	
  9557                           ;leds.c: 112: case LED_D3:
  9558                           
  9559                           
  9560                           ;leds.c: 113: LATCbits.LATC2 = 0;
  9561  09C7  0022               	movlb	2	; select bank2
  9562  09C8  110E               	bcf	14,2	;volatile
  9563                           
  9564                           ;leds.c: 114: break;
  9565  09C9  0008               	return
  9566  09CA                     l378:	
  9567                           ;leds.c: 116: case LED_D4:
  9568                           
  9569                           
  9570                           ;leds.c: 117: LATCbits.LATC3 = 0;
  9571  09CA  0022               	movlb	2	; select bank2
  9572  09CB  118E               	bcf	14,3	;volatile
  9573                           
  9574                           ;leds.c: 122: }
  9575                           
  9576                           ;leds.c: 121: break;
  9577                           
  9578                           ;leds.c: 120: case LED_NONE:
  9579                           
  9580                           ;leds.c: 118: break;
  9581  09CC  0008               	return
  9582  09CD                     l2841:	
  9583  09CD  0871               	movf	LED_Off@led,w
  9584                           
  9585                           ; Switch size 1, requested type "space"
  9586                           ; Number of cases is 5, Range of values is 0 to 4
  9587                           ; switch strategies available:
  9588                           ; Name         Instructions Cycles
  9589                           ; direct_byte           16     6 (fixed)
  9590                           ; simple_byte           16     9 (average)
  9591                           ; jumptable            260     6 (fixed)
  9592                           ;	Chosen strategy is direct_byte
  9593  09CE  0084               	movwf	4
  9594  09CF  3005               	movlw	5
  9595  09D0  0204               	subwf	4,w
  9596  09D1  1803               	skipnc
  9597  09D2  0008               	return
  9598  09D3  3188               	movlp	high S4847
  9599  09D4  3504               	lslf	4,w
  9600  09D5  3E3A               	addlw	low S4847
  9601  09D6  0082               	movwf	2
  9602  09D7                     l380:	
  9603  09D7  0008               	return
  9604  09D8                     __end_of_LED_Off:	
  9605                           
  9606                           	psect	swtext5
  9607  083A                     __pswtext5:	
  9608  083A                     S4847:	
  9609  083A  3189  29D7         	ljmp	l380
  9610  083C  3189  29C1         	ljmp	l374
  9611  083E  3189  29C4         	ljmp	l376
  9612  0840  3189  29C7         	ljmp	l377
  9613  0842  3189  29CA         	ljmp	l378
  9614                           
  9615                           	psect	text38
  9616  0928                     __ptext38:	
  9617 ;; *************** function _set_timer *****************
  9618 ;; Defined at:
  9619 ;;		line 55 in file "../src/scan.c"
  9620 ;; Parameters:    Size  Location     Type
  9621 ;;		None
  9622 ;; Auto vars:     Size  Location     Type
  9623 ;;		None
  9624 ;; Return value:  Size  Location     Type
  9625 ;;		None               void
  9626 ;; Registers used:
  9627 ;;		status,2
  9628 ;; Tracked objects:
  9629 ;;		On entry : 0/0
  9630 ;;		On exit  : 0/0
  9631 ;;		Unchanged: 0/0
  9632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9637 ;;Total ram usage:        0 bytes
  9638 ;; Hardware stack levels used:    1
  9639 ;; Hardware stack levels required when called:    1
  9640 ;; This function calls:
  9641 ;;		Nothing
  9642 ;; This function is called by:
  9643 ;;		_scan_task
  9644 ;; This function uses a non-reentrant model
  9645 ;;
  9646                           
  9647                           
  9648                           ;psect for function _set_timer
  9649  0928                     _set_timer:	
  9650                           
  9651                           ;scan.c: 56: wait_timer = 1;
  9652                           
  9653                           ;incstack = 0
  9654                           ; Regs used in _set_timer: [status,2]
  9655  0928  0022               	movlb	2	; select bank2
  9656  0929  01E8               	clrf	_wait_timer^(0+256)
  9657  092A  0AE8               	incf	_wait_timer^(0+256),f
  9658                           
  9659                           ;scan.c: 57: OPTION_REGbits.TMR0CS = 0;
  9660  092B  0021               	movlb	1	; select bank1
  9661  092C  1295               	bcf	21,5	;volatile
  9662                           
  9663                           ;scan.c: 58: OPTION_REGbits.PSA = 1;
  9664  092D  1595               	bsf	21,3	;volatile
  9665                           
  9666                           ;scan.c: 59: INTCONbits.TMR0IE = 0;
  9667  092E  128B               	bcf	11,5	;volatile
  9668                           
  9669                           ;scan.c: 60: INTCONbits.TMR0IF = 0;
  9670  092F  110B               	bcf	11,2	;volatile
  9671                           
  9672                           ;scan.c: 61: TMR0 = 0;
  9673  0930  0020               	movlb	0	; select bank0
  9674  0931  0195               	clrf	21	;volatile
  9675  0932  0008               	return
  9676  0933                     __end_of_set_timer:	
  9677                           
  9678                           	psect	text39
  9679  093E                     __ptext39:	
  9680 ;; *************** function _set_clock_and_data *****************
  9681 ;; Defined at:
  9682 ;;		line 68 in file "../src/scan.c"
  9683 ;; Parameters:    Size  Location     Type
  9684 ;;  c               1    wreg     const unsigned char 
  9685 ;;  d               1    1[COMMON] const unsigned char 
  9686 ;; Auto vars:     Size  Location     Type
  9687 ;;  c               1    2[COMMON] const unsigned char 
  9688 ;; Return value:  Size  Location     Type
  9689 ;;		None               void
  9690 ;; Registers used:
  9691 ;;		wreg, status,2, status,0
  9692 ;; Tracked objects:
  9693 ;;		On entry : 0/0
  9694 ;;		On exit  : 0/0
  9695 ;;		Unchanged: 0/0
  9696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9697 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9698 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9700 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9701 ;;Total ram usage:        2 bytes
  9702 ;; Hardware stack levels used:    1
  9703 ;; Hardware stack levels required when called:    1
  9704 ;; This function calls:
  9705 ;;		Nothing
  9706 ;; This function is called by:
  9707 ;;		_scan_task
  9708 ;; This function uses a non-reentrant model
  9709 ;;
  9710                           
  9711                           
  9712                           ;psect for function _set_clock_and_data
  9713  093E                     _set_clock_and_data:	
  9714                           
  9715                           ;incstack = 0
  9716                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
  9717                           ;set_clock_and_data@c stored from wreg
  9718  093E  00F2               	movwf	set_clock_and_data@c
  9719                           
  9720                           ;scan.c: 69: LATCbits.LATC4 = !!c;
  9721  093F  0872               	movf	set_clock_and_data@c,w
  9722  0940  1903               	btfsc	3,2
  9723  0941  2945               	goto	u2900
  9724  0942  0022               	movlb	2	; select bank2
  9725  0943  160E               	bsf	14,4	;volatile
  9726  0944  2947               	goto	u2914
  9727  0945                     u2900:	
  9728  0945  0022               	movlb	2	; select bank2
  9729  0946  120E               	bcf	14,4	;volatile
  9730  0947                     u2914:	
  9731                           
  9732                           ;scan.c: 70: LATCbits.LATC5 = !!d;
  9733  0947  0871               	movf	set_clock_and_data@d,w
  9734  0948  1903               	btfsc	3,2
  9735  0949  294D               	goto	u2920
  9736  094A  0022               	movlb	2	; select bank2
  9737  094B  168E               	bsf	14,5	;volatile
  9738  094C  0008               	return
  9739  094D                     u2920:	
  9740  094D  0022               	movlb	2	; select bank2
  9741  094E  128E               	bcf	14,5	;volatile
  9742  094F  0008               	return
  9743  0950                     __end_of_set_clock_and_data:	
  9744                           
  9745                           	psect	text40
  9746  0A5B                     __ptext40:	
  9747 ;; *************** function _scan_init *****************
  9748 ;; Defined at:
  9749 ;;		line 32 in file "../src/scan.c"
  9750 ;; Parameters:    Size  Location     Type
  9751 ;;		None
  9752 ;; Auto vars:     Size  Location     Type
  9753 ;;		None
  9754 ;; Return value:  Size  Location     Type
  9755 ;;		None               void
  9756 ;; Registers used:
  9757 ;;		wreg, status,2, status,0
  9758 ;; Tracked objects:
  9759 ;;		On entry : 0/0
  9760 ;;		On exit  : 0/0
  9761 ;;		Unchanged: 0/0
  9762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9767 ;;Total ram usage:        0 bytes
  9768 ;; Hardware stack levels used:    1
  9769 ;; Hardware stack levels required when called:    1
  9770 ;; This function calls:
  9771 ;;		Nothing
  9772 ;; This function is called by:
  9773 ;;		_scan_task
  9774 ;; This function uses a non-reentrant model
  9775 ;;
  9776                           
  9777                           
  9778                           ;psect for function _scan_init
  9779  0A5B                     _scan_init:	
  9780                           
  9781                           ;scan.c: 33: is_initialized = 1;
  9782                           
  9783                           ;incstack = 0
  9784                           ; Regs used in _scan_init: [wreg+status,2+status,0]
  9785  0A5B  0022               	movlb	2	; select bank2
  9786  0A5C  01E5               	clrf	_is_initialized^(0+256)
  9787  0A5D  0AE5               	incf	_is_initialized^(0+256),f
  9788                           
  9789                           ;scan.c: 34: TRISCbits.TRISC3 = PIN_INPUT;
  9790  0A5E  0021               	movlb	1	; select bank1
  9791  0A5F  158E               	bsf	14,3	;volatile
  9792                           
  9793                           ;scan.c: 35: TRISCbits.TRISC4 = PIN_OUTPUT;
  9794  0A60  120E               	bcf	14,4	;volatile
  9795                           
  9796                           ;scan.c: 36: TRISCbits.TRISC5 = PIN_OUTPUT;
  9797  0A61  128E               	bcf	14,5	;volatile
  9798                           
  9799                           ;scan.c: 38: ANSELA = 0;
  9800  0A62  0023               	movlb	3	; select bank3
  9801  0A63  018C               	clrf	12	;volatile
  9802                           
  9803                           ;scan.c: 40: ANSELCbits.ANSC3 = PIN_ANALOG;
  9804  0A64  158E               	bsf	14,3	;volatile
  9805                           
  9806                           ;scan.c: 41: LATCbits.LATC4 = 0;
  9807  0A65  0022               	movlb	2	; select bank2
  9808  0A66  120E               	bcf	14,4	;volatile
  9809                           
  9810                           ;scan.c: 42: LATCbits.LATC5 = 0;
  9811  0A67  128E               	bcf	14,5	;volatile
  9812                           
  9813                           ;scan.c: 44: ANSELAbits.ANSA4 = PIN_DIGITAL;
  9814  0A68  0023               	movlb	3	; select bank3
  9815  0A69  120C               	bcf	12,4	;volatile
  9816                           
  9817                           ;scan.c: 45: TRISAbits.TRISA4 = PIN_INPUT;
  9818  0A6A  0021               	movlb	1	; select bank1
  9819  0A6B  160C               	bsf	12,4	;volatile
  9820                           
  9821                           ;scan.c: 47: PIE1bits.ADIE = 0;
  9822  0A6C  1311               	bcf	17,6	;volatile
  9823                           
  9824                           ;scan.c: 48: ADCON0bits.ADON = 1;
  9825  0A6D  141D               	bsf	29,0	;volatile
  9826                           
  9827                           ;scan.c: 49: ADCON1bits.ADFM = 0;
  9828  0A6E  139E               	bcf	30,7	;volatile
  9829                           
  9830                           ;scan.c: 50: ADCON1bits.ADCS = 0b110;
  9831  0A6F  081E               	movf	30,w	;volatile
  9832  0A70  398F               	andlw	-113
  9833  0A71  3860               	iorlw	96
  9834  0A72  009E               	movwf	30	;volatile
  9835                           
  9836                           ;scan.c: 51: ADCON1bits.ADPREF = 0;
  9837  0A73  30FC               	movlw	-4
  9838  0A74  059E               	andwf	30,f	;volatile
  9839                           
  9840                           ;scan.c: 52: ADCON2bits.TRIGSEL = 0;
  9841  0A75  308F               	movlw	-113
  9842  0A76  059F               	andwf	31,f	;volatile
  9843  0A77  0008               	return
  9844  0A78                     __end_of_scan_init:	
  9845                           
  9846                           	psect	text41
  9847  0910                     __ptext41:	
  9848 ;; *************** function _run_adc *****************
  9849 ;; Defined at:
  9850 ;;		line 85 in file "../src/scan.c"
  9851 ;; Parameters:    Size  Location     Type
  9852 ;;		None
  9853 ;; Auto vars:     Size  Location     Type
  9854 ;;		None
  9855 ;; Return value:  Size  Location     Type
  9856 ;;		None               void
  9857 ;; Registers used:
  9858 ;;		wreg, status,2, status,0
  9859 ;; Tracked objects:
  9860 ;;		On entry : 0/0
  9861 ;;		On exit  : 0/0
  9862 ;;		Unchanged: 0/0
  9863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9868 ;;Total ram usage:        0 bytes
  9869 ;; Hardware stack levels used:    1
  9870 ;; Hardware stack levels required when called:    1
  9871 ;; This function calls:
  9872 ;;		Nothing
  9873 ;; This function is called by:
  9874 ;;		_scan_task
  9875 ;; This function uses a non-reentrant model
  9876 ;;
  9877                           
  9878                           
  9879                           ;psect for function _run_adc
  9880  0910                     _run_adc:	
  9881                           
  9882                           ;scan.c: 86: ADCON0bits.CHS = 7;
  9883                           
  9884                           ;incstack = 0
  9885                           ; Regs used in _run_adc: [wreg+status,2+status,0]
  9886  0910  0021               	movlb	1	; select bank1
  9887  0911  081D               	movf	29,w	;volatile
  9888  0912  3983               	andlw	-125
  9889  0913  381C               	iorlw	28
  9890  0914  009D               	movwf	29	;volatile
  9891                           
  9892                           ;scan.c: 87: ADCON0bits.GO = 1;
  9893  0915  149D               	bsf	29,1	;volatile
  9894  0916  0008               	return
  9895  0917                     __end_of_run_adc:	
  9896                           
  9897                           	psect	text42
  9898  0965                     __ptext42:	
  9899 ;; *************** function _is_end_of_scan *****************
  9900 ;; Defined at:
  9901 ;;		line 77 in file "../src/scan.c"
  9902 ;; Parameters:    Size  Location     Type
  9903 ;;		None
  9904 ;; Auto vars:     Size  Location     Type
  9905 ;;  res             1    3[COMMON] unsigned char 
  9906 ;; Return value:  Size  Location     Type
  9907 ;;                  1    wreg      unsigned char 
  9908 ;; Registers used:
  9909 ;;		wreg, status,2, status,0
  9910 ;; Tracked objects:
  9911 ;;		On entry : 0/0
  9912 ;;		On exit  : 0/0
  9913 ;;		Unchanged: 0/0
  9914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9916 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9918 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9919 ;;Total ram usage:        3 bytes
  9920 ;; Hardware stack levels used:    1
  9921 ;; Hardware stack levels required when called:    1
  9922 ;; This function calls:
  9923 ;;		Nothing
  9924 ;; This function is called by:
  9925 ;;		_scan_task
  9926 ;; This function uses a non-reentrant model
  9927 ;;
  9928                           
  9929                           
  9930                           ;psect for function _is_end_of_scan
  9931  0965                     _is_end_of_scan:	
  9932                           
  9933                           ;scan.c: 79: static uint8_t scan_counter = 0;
  9934                           ;scan.c: 80: bool res = (++scan_counter) >= N_KEYS;
  9935                           
  9936                           ;incstack = 0
  9937                           ; Regs used in _is_end_of_scan: [wreg+status,2+status,0]
  9938  0965  3001               	movlw	1
  9939  0966  00F1               	movwf	??_is_end_of_scan
  9940  0967  0871               	movf	??_is_end_of_scan,w
  9941  0968  0022               	movlb	2	; select bank2
  9942  0969  07E9               	addwf	is_end_of_scan@scan_counter^(0+256),f
  9943  096A  3027               	movlw	39
  9944  096B  0269               	subwf	is_end_of_scan@scan_counter^(0+256),w
  9945  096C  1C03               	btfss	3,0
  9946  096D  2970               	goto	u2940
  9947  096E  3001               	movlw	1
  9948  096F  2971               	goto	u2950
  9949  0970                     u2940:	
  9950  0970  3000               	movlw	0
  9951  0971                     u2950:	
  9952  0971  00F2               	movwf	??_is_end_of_scan+1
  9953  0972  0872               	movf	??_is_end_of_scan+1,w
  9954  0973  00F3               	movwf	is_end_of_scan@res
  9955                           
  9956                           ;scan.c: 81: if (scan_counter >= N_KEYS) scan_counter = 0;
  9957  0974  3027               	movlw	39
  9958  0975  0269               	subwf	is_end_of_scan@scan_counter^(0+256),w
  9959  0976  1803               	btfsc	3,0
  9960  0977  01E9               	clrf	is_end_of_scan@scan_counter^(0+256)
  9961                           
  9962                           ;scan.c: 82: return res;
  9963  0978  0873               	movf	is_end_of_scan@res,w
  9964  0979  0008               	return
  9965  097A                     __end_of_is_end_of_scan:	
  9966                           
  9967                           	psect	text43
  9968  0909                     __ptext43:	
  9969 ;; *************** function _is_adc_ready *****************
  9970 ;; Defined at:
  9971 ;;		line 90 in file "../src/scan.c"
  9972 ;; Parameters:    Size  Location     Type
  9973 ;;		None
  9974 ;; Auto vars:     Size  Location     Type
  9975 ;;		None
  9976 ;; Return value:  Size  Location     Type
  9977 ;;                  1    wreg      unsigned char 
  9978 ;; Registers used:
  9979 ;;		wreg, status,0
  9980 ;; Tracked objects:
  9981 ;;		On entry : 0/0
  9982 ;;		On exit  : 0/0
  9983 ;;		Unchanged: 0/0
  9984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9989 ;;Total ram usage:        0 bytes
  9990 ;; Hardware stack levels used:    1
  9991 ;; Hardware stack levels required when called:    1
  9992 ;; This function calls:
  9993 ;;		Nothing
  9994 ;; This function is called by:
  9995 ;;		_scan_task
  9996 ;; This function uses a non-reentrant model
  9997 ;;
  9998                           
  9999                           
 10000                           ;psect for function _is_adc_ready
 10001  0909                     _is_adc_ready:	
 10002                           
 10003                           ;scan.c: 91: return !ADCON0bits.GO_nDONE;
 10004                           
 10005                           ;incstack = 0
 10006                           ; Regs used in _is_adc_ready: [wreg+status,0]
 10007  0909  1003               	clrc
 10008  090A  0021               	movlb	1	; select bank1
 10009  090B  1C9D               	btfss	29,1	;volatile
 10010  090C  1403               	setc
 10011  090D  3000               	movlw	0
 10012  090E  3D09               	addwfc	9,w
 10013  090F  0008               	return
 10014  0910                     __end_of_is_adc_ready:	
 10015                           
 10016                           	psect	text44
 10017  08FE                     __ptext44:	
 10018 ;; *************** function _get_data *****************
 10019 ;; Defined at:
 10020 ;;		line 73 in file "../src/scan.c"
 10021 ;; Parameters:    Size  Location     Type
 10022 ;;		None
 10023 ;; Auto vars:     Size  Location     Type
 10024 ;;		None
 10025 ;; Return value:  Size  Location     Type
 10026 ;;                  1    wreg      unsigned char 
 10027 ;; Registers used:
 10028 ;;		wreg, status,2, status,0
 10029 ;; Tracked objects:
 10030 ;;		On entry : 0/0
 10031 ;;		On exit  : 0/0
 10032 ;;		Unchanged: 0/0
 10033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
