

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             2     2      0      92
                                              6 COMMON     2     2      0
          _USBCtrlEPAllowStatusStage
            _USBCtrlEPAllowDataStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              2     2      0      92
                                              4 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCtrlTrfTxService                                  3     3      0      92
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowStatusStage                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBIncrement1msInternalTimers                        1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           1     1      0     784
                                             11 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   1     1      0     784
                                             11 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5     784
                                              5 BANK0      5     0      5
             _APP_LEDUpdateUSBStatus
      _APP_DeviceAudioMIDISOFHandler
      _APP_DeviceAudioMIDIInitialize
 ---------------------------------------------------------------------------------
 (7) _APP_DeviceAudioMIDIInitialize                        2     2      0     709
                                              3 BANK0      2     2      0
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                 8     4      4     332
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _USBEnableEndpoint                                    6     5      1     377
                                              8 COMMON     3     2      1
                                              0 BANK0      3     3      0
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (9) _USBConfigureEndpoint                                 7     6      1     222
                                              1 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (7) _APP_DeviceAudioMIDISOFHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _APP_LEDUpdateUSBStatus                               0     0      0      44
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (5) _LED_On                                               1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _LED_Off                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        6     6      0     272
                                              1 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0      66
                                              2 COMMON     1     1      0
                         _LED_Enable
                      _BUTTON_Enable
 ---------------------------------------------------------------------------------
 (2) _BUTTON_Enable                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _SYS_InterruptHigh                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _LED_Enable
     _BUTTON_Enable
   _USBDeviceInit
   _USBDeviceTasks
     _USBDeviceInit
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_LEDUpdateUSBStatus
         _LED_Off
         _LED_On
       _APP_DeviceAudioMIDISOFHandler
       _APP_DeviceAudioMIDIInitialize
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
         _APP_DeviceAudioMIDISOFHandler
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
         _APP_DeviceAudioMIDISOFHandler
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
     _USBIncrement1msInternalTimers
     _USBCtrlEPAllowStatusStage
     _USBStallHandler
     _USBCtrlEPService
       _USBCtrlTrfSetupHandler
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_LEDUpdateUSBStatus
             _LED_Off
             _LED_On
           _APP_DeviceAudioMIDISOFHandler
           _APP_DeviceAudioMIDIInitialize
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowStatusStage
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
         _USBCheckStdRequest
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_LEDUpdateUSBStatus
               _LED_Off
               _LED_On
             _APP_DeviceAudioMIDISOFHandler
             _APP_DeviceAudioMIDIInitialize
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
               _APP_DeviceAudioMIDISOFHandler
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
             _memset
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
               _APP_DeviceAudioMIDISOFHandler
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
   _APP_DeviceAudioMIDITasks
     _USBTransferOnePacket
     _scan_task
       _scan_init
       _set_timer
       _waiting_for_timer
       _set_clock_and_data
         _get_data (ARG)
       _get_data
       _is_end_of_scan
       _run_adc
       _is_adc_ready
       _get_adc
       _store_key_level
         _is_end_of_scan (ARG)
         _get_adc (ARG)
         _process_level (ARG)
           _LED_Off
           _LED_On
     _BUTTON_IsPressed

 _SYS_InterruptHigh (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       9       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     1B      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            10      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               10      0      10       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4A       9       92.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            4C      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               4C      0      27      11       51.3%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      4E      13       97.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     105      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri May 20 15:12:49 2016

                              _USB_SD_Ptr 0328                                         pc 0002  
                             __CFG_CP$OFF 0000                                        l16 0A00  
                                      l88 0B6D                               ?_LED_Enable 0070  
                           _USBDeviceInit 05C4      USER_USB_CALLBACK_EVENT_HANDLER@event 0055  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 0057                                       l410 0998  
                                     l404 0982                                       l309 08FD  
                                     l406 0985               __end_of_USBStdGetDscHandler 0F7F  
                                     l407 0988                                       l408 098B  
                                     l370 09CA                                       l380 09B1  
                                     l364 09B4                                       l374 099B  
                                     l366 09B7                                       l367 09BA  
                                     l376 099E                                       l368 09BD  
                                     l720 0C0E                                       l800 01B4  
                                     l377 09A1                                       l801 01B5  
                                     l378 09A4                                       l650 02A0  
                                     l571 0607                                       l715 0C01  
                                     l813 021D                                       l718 0C3E  
                                     l582 040A                                       l663 0E3E  
                                     l719 0C0B                                       l584 040E  
                                     l762 0DCF                                       l588 0434  
                                     _BDT 0020                                       l765 0E13  
                                     l597 0492                                       l678 0731  
                                     l598 04E8                                       l777 0CF0  
                                     l779 0CA3                                       l788 0CCD  
                                     _UIE 0E92                                       _UIR 0E90  
                  _APP_LEDUpdateUSBStatus 0BAD                                _USBSuspend 0950  
                    USBStdSetCfgHandler@i 005D                      USBStdSetCfgHandler@p 005A  
                             _USBRxHandle 015E                              __CFG_BORV$LO 0000  
                                     wreg 0009                            _USBDeviceTasks 03FD  
                          _USBDeviceState 006D                               _USBTxHandle 00E3  
                           _BUTTON_Enable 08F4                                      S4774 0826  
                                    S4766 081A                                      S4776 0830  
                                    S4768 0800                                      S4778 083A  
                   ??_USBCtrlTrfRxService 0073                  USBEnableEndpoint@options 0078  
                            __CFG_LVP$OFF 0000                           __end_of_LED_Off 09B2  
                                    l3100 0086                                      l3110 00A7  
                                    l3112 00AA                                      l3202 0A70  
                                    l3210 0C54                                      l3300 092E  
                                    l3132 0105                                      l3124 00EB  
                                    l3230 0C90                                      l3150 0140  
                                    l3134 0108                                      l3080 0027  
                                    l4200 0941                                      l3218 0C62  
                                    l3410 0568                                      l3250 068D  
                                    l3306 0930                                      l3082 002A  
                                    l3420 059D                                      l3260 06A9  
                                    l3244 0685                                      l3308 0938  
              USBConfigureEndpoint@handle 0077                                      l3350 0911  
                                    l3422 05A8                                      l3430 05B9  
                                    l3086 0040                                      l4240 0421  
                                    l3408 0567                                      l3272 06D5  
                                    l3264 06BC                                      l3256 069A  
                                    l4410 0EBE                                      l3442 0B2E  
                                    l3274 06DC                                      l3282 06F8  
                                    l2820 0BCA                                      l2812 0BB4  
                                    l4340 0B42                                      l4332 0B36  
                                    l3604 0D18                                      l4420 0EF2  
                                    l4324 04CC                                      l4308 0498  
                                    l4260 0444                                      l4228 0411  
                                    l3428 05B6                                      l3444 0B2F  
                                    l3268 06CD                                      l3284 0703  
                                    l2902 05EE                                      l3198 0A68  
                                    l3526 0A58                                      l4510 0CAB  
                                    l4422 0EF5                                      l4326 04DC  
                                    l4318 04B3                                      l3278 06ED  
                                    l2832 0BE5                                      l2824 0BCF  
                                    l2840 0BF6                                      l2816 0BBF  
                                    l4336 0B3C                                      l4344 0B45  
                                    l3528 0A5A                                      l3624 0E36  
                                    l3608 0D2C                                      l4512 0CAE  
                                    l3720 0751                                      l4416 0EE3  
                                    l4280 046B                                      l4272 045C  
                                    l4248 042E                                      l3392 0524  
                                    l3296 0929                                      l2914 060C  
                                    l4338 0B3F                                      l4442 0F9A  
                                    l4434 0F8A                                      l4522 0CBB  
                                    l4514 0CB1                                      l4290 0478  
                                    l4266 044A                                      l2780 09E7  
                                    l2828 0BDA                                      l3636 0E56  
                                    l3644 0E6F                                      l4452 0FAE  
                                    l3804 0F0B                                      l4620 0241  
                                    l4524 0CBE                                      l4540 0CE5  
                                    l4284 0471                                      l2942 0649  
                                    l2846 09A7                                      l2838 0BF0  
                                    l3574 0B9B                                      l3646 0E73  
                                    l3654 0E8C                                      l3670 0275  
                                    l3822 0F6C                                      l3814 0F48  
                                    l3806 0F15                                      l4622 0249  
                                    l4606 020C                                      l4526 0CC1  
                                    l3734 07B0                                      l3726 077F  
                                    l3718 0739                                      l3910 0DCA  
                                    l2936 062A                                      l2856 09C0  
                                    l4376 02F6                                      l3824 0F6F  
                                    l3816 0F4B                                      l4616 0223  
                                    l4608 0211                                      l4536 0CD9  
                                    l3728 078B                                      l3920 0DF6  
                                    l2794 098E                                      l4378 02FD  
                                    l3498 0D6D                                      l3666 0271  
                                    l4474 0FEB                                      l4458 0FC2  
                                    l3842 0C1A                                      l3930 0E1C  
                                    l4298 048B                                      l2788 09F5  
                                    l3828 0F72                                      l3852 0C32  
                                    l4580 01C0                                      l4572 019A  
                                    l4556 016C                                      l3932 0E1D  
                                    l3924 0E06                                      l2894 05E2  
                                    l2886 05D2                                      l3678 02AD  
                                    l3686 02B7                                      l4590 01D8  
                                    l4558 016E                                      l4592 01DF  
                                    l4770 0B4E                                      l3890 0ADF  
                                    l4772 0B68                                      l4596 01E8  
                                    l3798 0A06                                      l3896 0B04  
                                    u3065 072B                                      u3175 0A10  
                                    u2560 0572                                      u2570 057F  
                                    u2562 0573                                      u2572 0580  
                                    u1925 05F1                                      u2805 0B7C  
                                    u2815 0B84                                      u2925 0D21  
                                    u2795 0B76                                      u3845 0E9F  
                   ??_USBCtrlTrfTxService 0071                                      _UCFG 0E91  
                                    _UEP0 0E98                                      _UEP1 0E99  
                                    _UEIE 0E97                                      _UEIR 0E93  
                                    _UCON 0E8E                                      _TMR0 0015  
                            __CFG_WRT$OFF 0000    USBStdFeatureReqHandler@current_ep_data 005E  
                                    _pDst 0165                                      _main 093A  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 000B                             __CFG_IESO$OFF 0000  
              process_level@current_state 0052                      process_level@idx_key 005A  
              __end_of_USBCheckStdRequest 0CF1                    ??_USBCtrlTrfOutHandler 0077  
                           __CFG_MCLRE$ON 0000                       USBDeviceInit@i_1702 0075  
               ??_USBStdFeatureReqHandler 005A                      process_level@on_flag 0058  
                ??_USBStdGetStatusHandler 0071                            ?_USBDeviceInit 0070  
             process_level@key_on_counter 0247                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000         __size_of_USBCtrlEPServiceComplete 0086  
                  __end_of_USBDeviceTasks 04EB                 ?_USBCtrlEPServiceComplete 0070  
                                   _UADDR 0E96                                     _RCREG 0199  
                                   _RCSTA 019D                                     _USTAT 0E8F  
                                   _TXREG 019A                                     _TXSTA 019E  
      __size_of_USBCtrlEPAllowStatusStage 0069                            __CFG_FCMEN$OFF 0000  
                          ?_BUTTON_Enable 0070                           __end_of_get_adc 08DC  
         __end_of_USBCtrlEPAllowDataStage 0D48                                     _sd000 03F9  
                                   _sd001 0399                                     _sd002 03CD  
          ?_USBIncrement1msInternalTimers 0070                             ?_is_adc_ready 0070  
   __end_of_APP_DeviceAudioMIDIInitialize 0AD7    __size_of_APP_DeviceAudioMIDIInitialize 002B  
           _APP_DeviceAudioMIDIInitialize 0AAC                           _store_key_level 0B06  
             __size_of_set_clock_and_data 001A                                     _pitch 00E6  
               __size_of_BUTTON_IsPressed 0013                           ??_process_level 0074  
                     __size_of_LED_Enable 0019                           __end_of_run_adc 08F4  
      APP_DeviceAudioMIDITasks@scan_pitch 0069                                     status 0003  
                                   wtemp0 007E              __size_of_USBStdSetCfgHandler 0081  
                   process_level@off_flag 0056                           __initialization 0A84  
              is_end_of_scan@scan_counter 0168                              __end_of_main 0950  
              ??_APP_DeviceAudioMIDITasks 0061                            __CFG_LPBOR$OFF 0000  
                           scan_task@note 0060                 __size_of_USBCtrlEPService 0070  
                                  ??_main 007C                           ?_USBDeviceTasks 0070  
   __end_ofprocess_level@key_on_threshold 0333             process_level@key_on_threshold 0332  
                             ?_USBSuspend 0070                                 ??_LED_Off 0071  
                     __CFG_USBLSCLK$48MHz 0000                            ??_is_adc_ready 0071  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ACTCON 039B  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ANSELA 018C                    SYSTEM_Initialize@state 0072  
                                  _LED_On 09B2                       set_clock_and_data@c 0073  
                     set_clock_and_data@d 0071                                    _OSCCON 0099  
                          __CFG_PWRTE$OFF 0000                         _shortPacketStatus 00E7  
                        __end_of_get_data 08E1                           USBDeviceTasks@i 0068  
             USBStdFeatureReqHandler@pUEP 005C                  USBTransferOnePacket@data 0072  
              USBCtrlTrfInHandler@lastDTS 0076                           ??_USBDeviceInit 0071  
                          __CFG_STVREN$ON 0000                         _USBEnableEndpoint 0A5F  
         __size_of_USBStdGetStatusHandler 004F                                    _memset 0A01  
                      ?_USBEnableEndpoint 0078                                 ??_get_adc 0071  
                 __end_of_store_key_level 0B35             __size_of_USBTransferOnePacket 0050  
                         ??_BUTTON_Enable 0071                       ??_USBEnableEndpoint 0079  
                          process_level@L 0330                                 ??_run_adc 0071  
                             _CtrlTrfData 0048                   __size_of_is_end_of_scan 0013  
                    _controlTransferState 00E4                         _SYSTEM_Initialize 09E5  
                 __end_of__initialization 0AA9                        ?_SYSTEM_Initialize 0070  
                __size_of_USBStallHandler 0024                       __size_of_USBSuspend 0018  
                          __pcstackCOMMON 0070                 __end_of_USBEnableEndpoint 0A84  
            _APP_DeviceAudioMIDITasks$421 0063              _APP_DeviceAudioMIDITasks$462 0065  
            _APP_DeviceAudioMIDITasks$463 0067                             __end_of_sd000 03FD  
                           __end_of_sd001 03CD                             __end_of_sd002 03E7  
                     ??_SYSTEM_Initialize 0072                                 LED_On@led 0071  
        __size_of_USBCtrlEPAllowDataStage 0057                                _adc_levels 0220  
                  process_level@old_level 0072                    process_level@new_level 0073  
                            ??_LED_Enable 0071             __size_of_USBConfigureEndpoint 003F  
                  process_level@old_state 0050               __end_of_USBCtrlTrfInHandler 0E20  
                 ?_APP_LEDUpdateUSBStatus 0070                    store_key_level@idx_key 00E8  
                  __end_ofprocess_level@L 0331                            _OPTION_REGbits 0095  
                          scan_task@state 0169                store_key_level@end_of_scan 0077  
                ??_USBCtrlTrfSetupHandler 0061                   _USBTicksSinceSuspendEnd 0162  
               __end_of_SYSTEM_Initialize 0A01                          _BUTTON_IsPressed 0927  
                  _USBStdGetStatusHandler 0BFC                                __pbssBANK0 006B  
                              __pbssBANK1 00E0                                __pbssBANK2 0120  
                              __pbssBANK3 01A4                                __pbssBANK4 0220  
                                 ?_LED_On 0070                        __end_of_LED_Enable 0999  
                    store_key_level@level 007A               __size_of_USBWakeFromSuspend 001C  
                             _pBDTEntryIn 006B          __end_of_USBCtrlEPServiceComplete 02E4  
                      __size_of_scan_init 001D                                __pmaintext 093A  
                      __size_of_scan_task 00AB                      USBCtrlTrfRxService@i 0075  
                    __end_of_is_adc_ready 08E6                             LED_Enable@led 0071  
                         __CFG_PLLMULT$3x 0000            __end_of_APP_LEDUpdateUSBStatus 0BFC  
                              __pintentry 0004                                   _BAUDCON 019F  
                                 ?_memset 0071                                _device_dsc 03E7  
                        _USBCtrlEPService 0E90                                _ep_data_in 0151  
                      __size_of_set_timer 000B               __end_of_USBCtrlTrfRxService 07B8  
                      _USBCheckStdRequest 0C9B                          ?_store_key_level 0077  
                       _configDescriptor1 0334                         scan_task@velocity 005B  
                                 _LED_Off 0999               __end_of_USBCtrlTrfTxService 0E90  
                     _USBStdSetCfgHandler 0F7F                                 ?_get_data 0070  
                     ?_USBCheckStdRequest 0070              __size_of_USBStdGetDscHandler 007F  
                                 _UIEbits 0E92                                __stringtab 0300  
                                 _UIRbits 0E90                           __size_of_LED_On 0019  
                       is_end_of_scan@res 0073            APP_LEDUpdateUSBStatus@ledCount 00E0  
         ??_USBIncrement1msInternalTimers 0071                      ?_USBStdSetCfgHandler 0070  
              __size_of_USBEnableEndpoint 0025                      ??_USBCheckStdRequest 0060  
           __size_of_USBCtrlTrfOutHandler 002F                          ??_USBDeviceTasks 0066  
                       ??_USBStallHandler 0071                           __size_of_memset 001D  
               __end_of_configDescriptor1 0399                                   __ptext1 000D  
                                 __ptext2 0927                                   __ptext3 0670  
                                 __ptext4 0B06                                   __ptext5 04EB  
                                 __ptext6 08D9                                   __ptext7 08E1  
                                 __ptext8 08ED                                   __ptext9 0914  
                                 _inPipes 00E9                                   _get_adc 08D9  
             _USBDeferOUTDataStagePackets 015D                              ??_USBSuspend 007B  
                           _scan_task$870 005E                             _scan_task$869 005C  
              __end_of_set_clock_and_data 09E5                         __end_of_scan_init 0A3B  
                       __end_of_scan_task 071B                                   _run_adc 08ED  
                      __end_of_USB_CD_Ptr 0330                                ??_get_data 0071  
              __size_of_SYSTEM_Initialize 001C           __size_of_USBCtrlTrfSetupHandler 0042  
                                 clrloop0 07FB                            _is_end_of_scan 0914  
                    end_of_initialization 0AA9                        __end_of_USB_SD_Ptr 032E  
                     _pBDTEntryEP0OutNext 007C                                   memset@c 0071  
                                 memset@n 0073                                   memset@p 0077  
                   __end_of_process_level 05C4                           _USB1msTickCount 014D  
                ?_USBStdFeatureReqHandler 0070                         __end_of_set_timer 0909  
                   ??_USBStdSetCfgHandler 007B                                _note_event 0155  
                      __end_of_USBSuspend 0968                   _USBCtrlEPAllowDataStage 0CF1  
                               _RCSTAbits 019D                              __pstringtext 0300  
                _USBCtrlEPServiceComplete 025E                                _wait_timer 0167  
              _USBStatusStageEnabledFlag1 015F                _USBStatusStageEnabledFlag2 0160  
                      USBEnableEndpoint@p 0050                                 _PORTAbits 000C  
          ?_APP_DeviceAudioMIDISOFHandler 0070                          __CFG_FOSC$INTOSC 0000  
                               _TRISAbits 008C                                 _TRISBbits 008D  
                               _TRISCbits 008E                        _ReceivedDataBuffer 00A0  
                  __end_of_is_end_of_scan 0927                        _BothEP0OutUOWNsSet 0159  
               USBStdSetCfgHandler@i_2030 005C                 USBConfigureEndpoint@EPNum 0076  
       __size_of_APP_DeviceAudioMIDITasks 014A                ?_USBCtrlEPAllowStatusStage 0070  
               ?_APP_DeviceAudioMIDITasks 0070       USER_USB_CALLBACK_EVENT_HANDLER@size 0058  
                               _USTATcopy 006F              __end_of_USBTransferOnePacket 0C9B  
                          __end_of_LED_On 09CB                     __size_of_is_adc_ready 0005  
                 process_level@midi_shift 0333               process_level@filtered_state 0059  
                      __CFG_PLLEN$ENABLED 0000                    _USBCtrlTrfSetupHandler 07B8  
                 process_level@key_states 0120                  __end_of_BUTTON_IsPressed 093A  
                   __end_of_USBDeviceInit 0670     __end_of_USBIncrement1msInternalTimers 0980  
  __size_of_USBIncrement1msInternalTimers 0018             _USBIncrement1msInternalTimers 0968  
                              LED_Off@led 0071                            __end_of_memset 0A1E  
                       _USBBusIsSuspended 015B                       start_initialization 0A84  
                 ?_USBStdGetStatusHandler 0070                     __end_of_BUTTON_Enable 08FE  
           USBCtrlTrfRxService@byteToRead 0076                           ?_is_end_of_scan 0070  
                          _is_initialized 0164                              _is_adc_ready 08E1  
            __end_of_USBConfigureEndpoint 0BAD           __end_of_USBStdFeatureReqHandler 025E  
                                ??_LED_On 0071         __end_of_USBCtrlEPAllowStatusStage 0DB1  
                __end_of_USBCtrlEPService 0F00                 ??_USBCtrlEPAllowDataStage 0074  
                          USBDeviceInit@i 0076                            USBDeviceInit@p 0073  
                  _pBDTEntryEP0OutCurrent 006E                   USBTransferOnePacket@dir 0071  
                 USBTransferOnePacket@len 0074                       _USBStdGetDscHandler 0F00  
                                ??_memset 0075    __end_ofprocess_level@key_off_threshold 0332  
          process_level@key_off_threshold 0331                    BUTTON_IsPressed@button 0071  
                  _USBActiveConfiguration 00EE            __end_of_USBStdGetStatusHandler 0C4B  
               process_level@idx_midi_map 0301                     _waiting_for_timer$821 0071  
                                ?_LED_Off 0070                               __pbssCOMMON 007C  
                           __pcstackBANK0 0050              __size_of_USBCtrlTrfInHandler 006F  
                    ?_USBStdGetDscHandler 0070                         __size_of_get_data 0005  
              __end_of_USBWakeFromSuspend 0300                           _USBStallHandler 0A3B  
                            _pBDTEntryOut 0157            ?_APP_DeviceAudioMIDIInitialize 0070  
                               __pswtext1 081A                                 __pswtext2 0800  
                               __pswtext3 0826                                 __pswtext4 0830  
                               __pswtext5 083A                                  ?_get_adc 0070  
                    _USBTransferOnePacket 0C4B                                 _msCounter 00E5  
            process_level@key_off_counter 01A4              __end_of_USBCtrlTrfOutHandler 0B06  
                   ??_USBStdGetDscHandler 0071                               _ep_data_out 0153  
                                ?_run_adc 0070              __size_of_USBCtrlTrfRxService 009D  
           USBConfigureEndpoint@direction 0071                  __size_of_store_key_level 002F  
                               _scan_init 0A1E                                 _scan_task 0670  
            __size_of_USBCtrlTrfTxService 0070                                  _LATCbits 010E  
              ??_USBCtrlEPServiceComplete 0076                                 clear_ram0 07FA  
                      _set_clock_and_data 09CB                                  _PIE1bits 0091  
                                _PIE2bits 0092                         _waiting_for_timer 0909  
                                _PIR2bits 0012                 USBCtrlEPService@setup_cnt 0065  
