

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 13004  0003                     l410:	
 13005  0003  0008               	return
 13006                           	opt stack 0
 13007                           GLOBAL	__end_of_SPI_ClearReceiveOverflowStatus
 13008  0004                     	__end_of_SPI_ClearReceiveOverflowStatus:
 13009                           	signat	_SPI_ClearReceiveOverflowStatus,88
 13010                           	global	_SPI_HasReceiveOverflowOccured
 13011                           
 13012 ;; *************** function _SPI_HasReceiveOverflowOccured *****************
 13013 ;; Defined at:
 13014 ;;		line 131 in file "../src/spi.c"
 13015 ;; Parameters:    Size  Location     Type
 13016 ;;		None
 13017 ;; Auto vars:     Size  Location     Type
 13018 ;;		None
 13019 ;; Return value:  Size  Location     Type
 13020 ;;                  1    wreg      unsigned char 
 13021 ;; Registers used:
 13022 ;;		wreg, status,2, status,0
 13023 ;; Tracked objects:
 13024 ;;		On entry : 1F/1
 13025 ;;		On exit  : 1F/4
 13026 ;;		Unchanged: FFFE0/0
 13027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13032 ;;Total ram usage:        0 bytes
 13033 ;; Hardware stack levels used:    1
 13034 ;; Hardware stack levels required when called:    1
 13035 ;; This function calls:
 13036 ;;		Nothing
 13037 ;; This function is called by:
 13038 ;;		_SendMidiData
 13039 ;; This function uses a non-reentrant model
 13040 ;;
 13041                           psect	text34,local,class=CODE,delta=2,merge=1
 13042                           global __ptext34
 13043  0A08                     __ptext34:	;psect for function _SPI_HasReceiveOverflowOccured
 13044                           psect	text34
 13045                           	file	"../src/spi.c"
 13046                           	line	131
 13047                           	global	__size_of_SPI_HasReceiveOverflowOccured
 13048  0006                     	__size_of_SPI_HasReceiveOverflowOccured	equ	__end_of_SPI_HasReceiveOverflowOccured-_SPI
                                 _HasReceiveOverflowOccured
 13049                           	
 13050  0A08                     _SPI_HasReceiveOverflowOccured:	
 13051                           ;incstack = 0
 13052                           	opt	stack 12
 13053                           ; Regs used in _SPI_HasReceiveOverflowOccured: [wreg+status,2+status,0]
 13054                           	line	132
 13055                           	
 13056  0A08                     l3455:	
 13057                           ;spi.c: 132: return (SSP1CON1bits.SSPOV);
 13058  0A08  0024               	movlb 4	; select bank4
 13059  0A09  0E15               	swapf	(533)^0200h,w	;volatile
 13060  0A0A  0C89               	rrf	wreg,f
 13061  0A0B  0C89               	rrf	wreg,f
 13062  0A0C  3901               	andlw	(1<<1)-1
 13063                           	line	133
 13064                           	
 13065  0A0D                     l407:	
 13066  0A0D  0008               	return
 13067                           	opt stack 0
 13068                           GLOBAL	__end_of_SPI_HasReceiveOverflowOccured
 13069  0A0E                     	__end_of_SPI_HasReceiveOverflowOccured:
 13070                           	signat	_SPI_HasReceiveOverflowOccured,89
 13071                           	global	_scan_task
 13072                           
 13073 ;; *************** function _scan_task *****************
 13074 ;; Defined at:
 13075 ;;		line 212 in file "../src/scan.c"
 13076 ;; Parameters:    Size  Location     Type
 13077 ;;  note            1    wreg     PTR unsigned char 
 13078 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
 13079 ;;  velocity        1    1[BANK0 ] PTR unsigned char 
 13080 ;;		 -> APP_DeviceAudioMIDITasks@velocity(1), 
 13081 ;; Auto vars:     Size  Location     Type
 13082 ;;  note            1    6[BANK0 ] PTR unsigned char 
 13083 ;;		 -> APP_DeviceAudioMIDITasks@scan_pitch(1), 
 13084 ;; Return value:  Size  Location     Type
 13085 ;;                  1    wreg      unsigned char 
 13086 ;; Registers used:
 13087 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13088 ;; Tracked objects:
 13089 ;;		On entry : 1F/0
 13090 ;;		On exit  : 1F/2
 13091 ;;		Unchanged: FFFE0/0
 13092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13093 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13094 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
       0       0
 13095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13096 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
       0       0
 13097 ;;Total ram usage:        6 bytes
 13098 ;; Hardware stack levels used:    1
 13099 ;; Hardware stack levels required when called:    4
 13100 ;; This function calls:
 13101 ;;		_scan_init
 13102 ;;		_set_timer
 13103 ;;		_waiting_for_timer
 13104 ;;		_set_clock_and_data
 13105 ;;		_get_data
 13106 ;;		_is_end_of_scan
 13107 ;;		_run_adc
 13108 ;;		_is_adc_ready
 13109 ;;		_get_adc
 13110 ;;		_store_key_level
 13111 ;; This function is called by:
 13112 ;;		_APP_DeviceAudioMIDITasks
 13113 ;; This function uses a non-reentrant model
 13114 ;;
 13115                           psect	text35,local,class=CODE,delta=2,merge=1
 13116                           global __ptext35
 13117  0599                     __ptext35:	;psect for function _scan_task
 13118                           psect	text35
 13119                           	file	"../src/scan.c"
 13120                           	line	212
 13121                           	global	__size_of_scan_task
 13122  00A1                     	__size_of_scan_task	equ	__end_of_scan_task-_scan_task
 13123                           	
 13124  0599                     _scan_task:	
 13125                           ;incstack = 0
 13126                           	opt	stack 10
 13127                           ; Regs used in _scan_task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13128                           ;scan_task@note stored from wreg
 13129                           	line	215
 13130  0599  00E6               	movwf	(scan_task@note)
 13131                           	
 13132  059A                     l3241:	
 13133                           ;scan.c: 213: static uint8_t state = S_INIT;
 13134                           ;scan.c: 215: note_event.pitch = note_event.velocity = 0;
 13135  059A  0022               	movlb 2	; select bank2
 13136  059B  01D2               	clrf	0+(_note_event)^0100h+01h
 13137  059C  01D1               	clrf	(_note_event)^0100h
 13138                           	line	216
 13139                           	
 13140  059D                     l3243:	
 13141                           ;scan.c: 216: *note = *velocity = 0;
 13142  059D  0020               	movlb 0	; select bank0
 13143  059E  0861               	movf	(scan_task@velocity),w
 13144  059F  0086               	movwf	fsr1l
 13145  05A0  0187               	clrf fsr1h	
 13146                           	
 13147  05A1  0181               	clrf	indf1
 13148  05A2  0866               	movf	(scan_task@note),w
 13149  05A3  0086               	movwf	fsr1l
 13150  05A4  0187               	clrf fsr1h	
 13151                           	
 13152  05A5  0181               	clrf	indf1
 13153                           	line	218
 13154                           	
 13155  05A6                     l3245:	
 13156                           ;scan.c: 218: if (!is_initialized)
 13157  05A6  0022               	movlb 2	; select bank2
 13158  05A7  08DA               	movf	(_is_initialized)^0100h,f
 13159  05A8  1D03               	skipz
 13160  05A9  2DAB               	goto	u2161
 13161  05AA  2DAC               	goto	u2160
 13162  05AB                     u2161:
 13163  05AB  2DAF               	goto	l3249
 13164  05AC                     u2160:
 13165                           	line	219
 13166                           	
 13167  05AC                     l3247:	
 13168                           ;scan.c: 219: scan_init();
 13169  05AC  318B  231E  3185   	fcall	_scan_init
 13170                           	line	221
 13171                           	
 13172  05AF                     l3249:	
 13173                           ;scan.c: 221: if (waiting_for_timer()) return 0;
 13174  05AF  318A  223A  3185   	fcall	_waiting_for_timer
 13175  05B2  3A00               	xorlw	0&0ffh
 13176  05B3  1903               	skipnz
 13177  05B4  2DB6               	goto	u2171
 13178  05B5  2DB7               	goto	u2170
 13179  05B6                     u2171:
 13180  05B6  2E1D               	goto	l3289
 13181  05B7                     u2170:
 13182                           	
 13183  05B7                     l3251:	
 13184  05B7  3000               	movlw	(0)
 13185  05B8  2E39               	goto	l282
 13186                           	line	225
 13187                           	
 13188  05B9                     l3255:	
 13189                           ;scan.c: 225: set_clock_and_data(0,1);
 13190  05B9  01F0               	clrf	(?_set_clock_and_data)
 13191  05BA  0AF0               	incf	(?_set_clock_and_data),f
 13192  05BB  3000               	movlw	(0)
 13193  05BC  318B  2304  3185   	fcall	_set_clock_and_data
 13194                           	line	226
 13195                           	
 13196  05BF                     l3257:	
 13197                           ;scan.c: 226: state = S_GO;
 13198  05BF  01DD               	clrf	(scan_task@state)^0100h
 13199  05C0  0ADD               	incf	(scan_task@state)^0100h,f
 13200                           	line	227
 13201                           	
 13202  05C1                     l3259:	
 13203                           ;scan.c: 227: set_timer();
 13204  05C1  318A  2230  3185   	fcall	_set_timer
 13205                           	line	228
 13206                           ;scan.c: 228: break;
 13207  05C4  2E27               	goto	l3291
 13208                           	line	231
 13209                           	
 13210  05C5                     l3261:	
 13211                           ;scan.c: 231: set_clock_and_data(0,1);
 13212  05C5  01F0               	clrf	(?_set_clock_and_data)
 13213  05C6  0AF0               	incf	(?_set_clock_and_data),f
 13214  05C7  3000               	movlw	(0)
 13215  05C8  318B  2304  3185   	fcall	_set_clock_and_data
 13216                           	line	232
 13217                           	
 13218  05CB                     l3263:	
 13219                           ;scan.c: 232: state = S_CLOCK_RAISE;
 13220  05CB  3002               	movlw	(02h)
 13221  05CC  00DD               	movwf	(scan_task@state)^0100h
 13222                           	line	233
 13223                           ;scan.c: 233: set_timer();
 13224  05CD  318A  2230  3185   	fcall	_set_timer
 13225                           	line	234
 13226                           ;scan.c: 234: break;
 13227  05D0  2E27               	goto	l3291
 13228                           	line	237
 13229                           	
 13230  05D1                     l3265:	
 13231                           ;scan.c: 237: set_clock_and_data(1, get_data());
 13232  05D1  3189  21F8  3185   	fcall	_get_data
 13233  05D4  00F0               	movwf	(?_set_clock_and_data)
 13234  05D5  3001               	movlw	(01h)
 13235  05D6  318B  2304  3185   	fcall	_set_clock_and_data
 13236                           	line	238
 13237                           	
 13238  05D9                     l3267:	
 13239                           ;scan.c: 238: state = S_CLOCK_FALL;
 13240  05D9  3003               	movlw	(03h)
 13241  05DA  00DD               	movwf	(scan_task@state)^0100h
 13242                           	line	239
 13243                           ;scan.c: 239: set_timer();
 13244  05DB  318A  2230  3185   	fcall	_set_timer
 13245                           	line	240
 13246                           ;scan.c: 240: break;
 13247  05DE  2E27               	goto	l3291
 13248                           	line	243
 13249                           	
 13250  05DF                     l3269:	
 13251                           ;scan.c: 243: set_clock_and_data(0,0);
 13252  05DF  01F0               	clrf	(?_set_clock_and_data)
 13253  05E0  3000               	movlw	(0)
 13254  05E1  318B  2304  3185   	fcall	_set_clock_and_data
 13255                           	line	244
 13256                           ;scan.c: 244: run_adc();
 13257  05E4  318A  2222  3185   	fcall	_run_adc
 13258                           	line	245
 13259                           	
 13260  05E7                     l3271:	
 13261                           ;scan.c: 245: state = S_ADC_WAIT;
 13262  05E7  3004               	movlw	(04h)
 13263  05E8  0022               	movlb 2	; select bank2
 13264  05E9  00DD               	movwf	(scan_task@state)^0100h
 13265                           	line	246
 13266                           ;scan.c: 246: set_timer();
 13267  05EA  318A  2230  3185   	fcall	_set_timer
 13268                           	line	247
 13269                           ;scan.c: 247: break;
 13270  05ED  2E27               	goto	l3291
 13271                           	line	250
 13272                           	
 13273  05EE                     l3273:	
 13274                           ;scan.c: 250: state = (is_adc_ready()? S_ADC_READ : S_ADC_WAIT);
 13275  05EE  3189  21FD  3185   	fcall	_is_adc_ready
 13276  05F1  3800               	iorlw	0
 13277  05F2  1D03               	skipz
 13278  05F3  2DF5               	goto	u2181
 13279  05F4  2DF6               	goto	u2180
 13280  05F5                     u2181:
 13281  05F5  2DFB               	goto	l3277
 13282  05F6                     u2180:
 13283                           	
 13284  05F6                     l3275:	
 13285  05F6  3004               	movlw	04h
 13286  05F7  0020               	movlb 0	; select bank0
 13287  05F8  00E2               	movwf	(_scan_task$866)
 13288  05F9  01E3               	clrf	(_scan_task$866+1)
 13289  05FA  2DFF               	goto	l293
 13290                           	
 13291  05FB                     l3277:	
 13292  05FB  3005               	movlw	05h
 13293  05FC  0020               	movlb 0	; select bank0
 13294  05FD  00E2               	movwf	(_scan_task$866)
 13295  05FE  01E3               	clrf	(_scan_task$866+1)
 13296                           	
 13297  05FF                     l293:	
 13298  05FF  0862               	movf	(_scan_task$866),w
 13299  0600  0022               	movlb 2	; select bank2
 13300  0601  00DD               	movwf	(scan_task@state)^0100h
 13301                           	line	251
 13302                           ;scan.c: 251: break;
 13303  0602  2E27               	goto	l3291
 13304                           	line	254
 13305                           	
 13306  0603                     l3279:	
 13307                           ;scan.c: 254: state = (store_key_level(get_adc(), is_end_of_scan())? S_GO : S_CLOCK_RAIS
                                 E);
 13308  0603  318A  2258  3185   	fcall	_is_end_of_scan
 13309  0606  00FD               	movwf	(?_store_key_level)
 13310  0607  3189  21F2  3185   	fcall	_get_adc
 13311  060A  3187  27D7  3185   	fcall	_store_key_level
 13312  060D  3800               	iorlw	0
 13313  060E  1D03               	skipz
 13314  060F  2E11               	goto	u2191
 13315  0610  2E12               	goto	u2190
 13316  0611                     u2191:
 13317  0611  2E16               	goto	l3283
 13318  0612                     u2190:
 13319                           	
 13320  0612                     l3281:	
 13321  0612  3002               	movlw	02h
 13322  0613  00E4               	movwf	(_scan_task$867)
 13323  0614  01E5               	clrf	(_scan_task$867+1)
 13324  0615  2E19               	goto	l3285
 13325                           	
 13326  0616                     l3283:	
 13327  0616  01E4               	clrf	(_scan_task$867)
 13328  0617  0AE4               	incf	(_scan_task$867),f
 13329  0618  01E5               	clrf	(_scan_task$867+1)
 13330                           	
 13331  0619                     l3285:	
 13332  0619  0864               	movf	(_scan_task$867),w
 13333  061A  0022               	movlb 2	; select bank2
 13334  061B  00DD               	movwf	(scan_task@state)^0100h
 13335                           	line	255
 13336                           ;scan.c: 255: break;
 13337  061C  2E27               	goto	l3291
 13338                           	line	223
 13339                           	
 13340  061D                     l3289:	
 13341  061D  085D               	movf	(scan_task@state)^0100h,w
 13342                           	; Switch size 1, requested type "space"
 13343                           ; Number of cases is 6, Range of values is 0 to 5
 13344                           ; switch strategies available:
 13345                           ; Name         Instructions Cycles
 13346                           ; direct_byte           18     6 (fixed)
 13347                           ; simple_byte           19    10 (average)
 13348                           ; jumptable            260     6 (fixed)
 13349                           ; rangetable            10     4 (fixed)
 13350                           ; spacedrange           17     6 (fixed)
 13351                           ; locatedrange           6     3 (fixed)
 13352                           ;	Chosen strategy is direct_byte
 13353                           
 13354  061E  0084               	movwf fsr0l
 13355  061F  3006               	movlw	6
 13356  0620  0204               	subwf	fsr0l,w
 13357  0621  1803               skipnc
 13358  0622  2E27               goto l3291
 13359  0623  3188               movlp high(S4215)
 13360  0624  3504               	lslf fsr0l,w
 13361  0625  3E1A               	addlw low(S4215)
 13362  0626  0082               	movwf pc
 13363                           psect	swtext2,local,class=CONST,delta=2
 13364                           global __pswtext2
 13365  081A                     __pswtext2:
 13366  081A                     S4215:
 13367  081A  3185  2DB9         	ljmp	l3255
 13368  081C  3185  2DC5         	ljmp	l3261
 13369  081E  3185  2DD1         	ljmp	l3265
 13370  0820  3185  2DDF         	ljmp	l3269
 13371  0822  3185  2DEE         	ljmp	l3273
 13372  0824  3186  2E03         	ljmp	l3279
 13373                           psect	text35
 13374                           
 13375                           	line	258
 13376                           	
 13377  0627                     l3291:	
 13378                           ;scan.c: 258: *note = note_event.pitch;
 13379  0627  0020               	movlb 0	; select bank0
 13380  0628  0866               	movf	(scan_task@note),w
 13381  0629  0086               	movwf	fsr1l
 13382  062A  0187               	clrf fsr1h	
 13383                           	
 13384  062B  0022               	movlb 2	; select bank2
 13385  062C  0851               	movf	(_note_event)^0100h,w
 13386  062D  0081               	movwf	indf1
 13387                           	line	259
 13388                           ;scan.c: 259: *velocity = note_event.velocity;
 13389  062E  0020               	movlb 0	; select bank0
 13390  062F  0861               	movf	(scan_task@velocity),w
 13391  0630  0086               	movwf	fsr1l
 13392  0631  0187               	clrf fsr1h	
 13393                           	
 13394  0632  0022               	movlb 2	; select bank2
 13395  0633  0852               	movf	0+(_note_event)^0100h+01h,w
 13396  0634  0081               	movwf	indf1
 13397                           	line	260
 13398                           	
 13399  0635                     l3293:	
 13400                           ;scan.c: 260: return !! note_event.pitch;
 13401  0635  3000               	movlw	0
 13402  0636  08D1               	movf	(_note_event)^0100h,f
 13403  0637  1D03               	skipz
 13404  0638  3001               	movlw	1
 13405                           	line	261
 13406                           	
 13407  0639                     l282:	
 13408  0639  0008               	return
 13409                           	opt stack 0
 13410                           GLOBAL	__end_of_scan_task
 13411  063A                     	__end_of_scan_task:
 13412                           	signat	_scan_task,8313
 13413                           	global	_store_key_level
 13414                           
 13415 ;; *************** function _store_key_level *****************
 13416 ;; Defined at:
 13417 ;;		line 194 in file "../src/scan.c"
 13418 ;; Parameters:    Size  Location     Type
 13419 ;;  level           1    wreg     unsigned char 
 13420 ;;  end_of_scan     1   13[COMMON] unsigned char 
 13421 ;; Auto vars:     Size  Location     Type
 13422 ;;  level           1    0[BANK0 ] unsigned char 
 13423 ;; Return value:  Size  Location     Type
 13424 ;;                  1    wreg      unsigned char 
 13425 ;; Registers used:
 13426 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13427 ;; Tracked objects:
 13428 ;;		On entry : 1F/1
 13429 ;;		On exit  : 1F/0
 13430 ;;		Unchanged: FFFE0/0
 13431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13432 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13433 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13435 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
       0       0
 13436 ;;Total ram usage:        2 bytes
 13437 ;; Hardware stack levels used:    1
 13438 ;; Hardware stack levels required when called:    3
 13439 ;; This function calls:
 13440 ;;		_process_level
 13441 ;; This function is called by:
 13442 ;;		_scan_task
 13443 ;; This function uses a non-reentrant model
 13444 ;;
 13445                           psect	text36,local,class=CODE,delta=2,merge=1,inline
 13446                           global __ptext36
 13447  07D7                     __ptext36:	;psect for function _store_key_level
 13448                           psect	text36
 13449                           	file	"../src/scan.c"
 13450                           	line	194
 13451                           	global	__size_of_store_key_level
 13452  0029                     	__size_of_store_key_level	equ	__end_of_store_key_level-_store_key_level
 13453                           	
 13454  07D7                     _store_key_level:	
 13455                           ;incstack = 0
 13456                           	opt	stack 10
 13457                           ; Regs used in _store_key_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13458                           ;store_key_level@level stored from wreg
 13459                           	line	195
 13460  07D7  0020               	movlb 0	; select bank0
 13461  07D8  00E0               	movwf	(store_key_level@level)
 13462                           	line	196
 13463                           	
 13464  07D9                     l3439:	
 13465                           ;scan.c: 195: static uint8_t idx_key = 0;
 13466                           ;scan.c: 196: process_level(idx_key, adc_levels[idx_key], level);
 13467  07D9  0859               	movf	(store_key_level@idx_key),w
 13468  07DA  3E20               	addlw	_adc_levels&0ffh
 13469  07DB  0086               	movwf	fsr1l
 13470  07DC  3002               	movlw 2	; select bank4/5
 13471  07DD  0087               	movwf fsr1h	
 13472                           	
 13473  07DE  0801               	movf	indf1,w
 13474  07DF  00F1               	movwf	(?_process_level)
 13475  07E0  0860               	movf	(store_key_level@level),w
 13476  07E1  00F2               	movwf	0+(?_process_level)+01h
 13477  07E2  0859               	movf	(store_key_level@idx_key),w
 13478  07E3  3184  24EF  3187   	fcall	_process_level
 13479                           	line	197
 13480                           	
 13481  07E6                     l3441:	
 13482                           ;scan.c: 197: adc_levels[idx_key] = level;
 13483  07E6  0020               	movlb 0	; select bank0
 13484  07E7  0859               	movf	(store_key_level@idx_key),w
 13485  07E8  3E20               	addlw	_adc_levels&0ffh
 13486  07E9  0086               	movwf	fsr1l
 13487  07EA  3002               	movlw 2	; select bank4/5
 13488  07EB  0087               	movwf fsr1h	
 13489                           	
 13490  07EC  0860               	movf	(store_key_level@level),w
 13491  07ED  0081               	movwf	indf1
 13492                           	line	198
 13493                           	
 13494  07EE                     l3443:	
 13495                           ;scan.c: 198: idx_key ++;
 13496  07EE  0AD9               	incf	(store_key_level@idx_key),f
 13497                           	line	199
 13498                           	
 13499  07EF                     l3445:	
 13500                           ;scan.c: 199: if (idx_key >= N_KEYS || end_of_scan) idx_key = 0;
 13501  07EF  3027               	movlw	(027h)
 13502  07F0  0259               	subwf	(store_key_level@idx_key),w
 13503  07F1  1803               	skipnc
 13504  07F2  2FF4               	goto	u2381
 13505  07F3  2FF5               	goto	u2380
 13506  07F4                     u2381:
 13507  07F4  2FF9               	goto	l3449
 13508  07F5                     u2380:
 13509                           	
 13510  07F5                     l3447:	
 13511  07F5  087D               	movf	(store_key_level@end_of_scan),w
 13512  07F6  1D03               	skipz
 13513  07F7  2FF9               	goto	u2390
 13514  07F8  2FFA               	goto	l3451
 13515  07F9                     u2390:
 13516                           	
 13517  07F9                     l3449:	
 13518  07F9  01D9               	clrf	(store_key_level@idx_key)
 13519                           	line	200
 13520                           	
 13521  07FA                     l3451:	
 13522                           ;scan.c: 200: return idx_key == 0;
 13523  07FA  0859               	movf	(store_key_level@idx_key),w
 13524  07FB  3A00               	xorlw	0&0ffh
 13525  07FC  3000               	movlw	0
 13526  07FD  1903               	skipnz
 13527  07FE  3001               	movlw	1
 13528                           	line	201
 13529                           	
 13530  07FF                     l275:	
 13531  07FF  0008               	return
 13532                           	opt stack 0
 13533                           GLOBAL	__end_of_store_key_level
 13534  0800                     	__end_of_store_key_level:
 13535                           	signat	_store_key_level,89
 13536                           	global	_process_level
 13537                           
 13538 ;; *************** function _process_level *****************
 13539 ;; Defined at:
 13540 ;;		line 145 in file "../src/scan.c"
 13541 ;; Parameters:    Size  Location     Type
 13542 ;;  idx_key         1    wreg     unsigned char 
 13543 ;;  old_level       1    1[COMMON] const unsigned char 
 13544 ;;  new_level       1    2[COMMON] const unsigned char 
 13545 ;; Auto vars:     Size  Location     Type
 13546 ;;  idx_key         1   12[COMMON] unsigned char 
 13547 ;;  filtered_sta    1   11[COMMON] unsigned char 
 13548 ;;  on_flag         1   10[COMMON] unsigned char 
 13549 ;;  off_flag        1    6[COMMON] unsigned char 
 13550 ;;  current_stat    2    4[COMMON] int 
 13551 ;;  old_state       2    0        int 
 13552 ;; Return value:  Size  Location     Type
 13553 ;;		None               void
 13554 ;; Registers used:
 13555 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13556 ;; Tracked objects:
 13557 ;;		On entry : 1F/0
 13558 ;;		On exit  : 0/0
 13559 ;;		Unchanged: FFFE0/0
 13560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13561 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13562 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13563 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13564 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13565 ;;Total ram usage:       12 bytes
 13566 ;; Hardware stack levels used:    1
 13567 ;; Hardware stack levels required when called:    2
 13568 ;; This function calls:
 13569 ;;		_LED_Off
 13570 ;;		_LED_On
 13571 ;; This function is called by:
 13572 ;;		_store_key_level
 13573 ;; This function uses a non-reentrant model
 13574 ;;
 13575                           psect	text37,local,class=CODE,delta=2,merge=1,inline
 13576                           global __ptext37
 13577  04EF                     __ptext37:	;psect for function _process_level
 13578                           psect	text37
 13579                           	file	"../src/scan.c"
 13580                           	line	145
 13581                           	global	__size_of_process_level
 13582  00AA                     	__size_of_process_level	equ	__end_of_process_level-_process_level
 13583                           	
 13584  04EF                     _process_level:	
 13585                           ;incstack = 0
 13586                           	opt	stack 10
 13587                           ; Regs used in _process_level: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13588                           ;process_level@idx_key stored from wreg
 13589                           	line	163
 13590  04EF  00FC               	movwf	(process_level@idx_key)
 13591                           	
 13592  04F0                     l3391:	
 13593                           ;scan.c: 163: int current_state = (new_level > L);
 13594  04F0  300B               	movlw	(0Bh)
 13595  04F1  0272               	subwf	(process_level@new_level),w
 13596  04F2  3000               	movlw	0
 13597  04F3  1803               	skipnc
 13598  04F4  3001               	movlw	1
 13599  04F5  00F4               	movwf	(process_level@current_state)
 13600  04F6  01F5               	clrf	(process_level@current_state+1)
 13601                           	line	165
 13602                           	
 13603  04F7                     l3393:	
 13604                           ;scan.c: 165: note_event.pitch = 0;
 13605  04F7  0022               	movlb 2	; select bank2
 13606  04F8  01D1               	clrf	(_note_event)^0100h
 13607                           	line	166
 13608                           	
 13609  04F9                     l3395:	
 13610                           ;scan.c: 166: note_event.velocity = 0;
 13611  04F9  01D2               	clrf	0+(_note_event)^0100h+01h
 13612                           	line	168
 13613                           ;scan.c: 168: if (current_state) {
 13614  04FA  0875               	movf	(process_level@current_state+1),w
 13615  04FB  0474               	iorwf	(process_level@current_state),w
 13616  04FC  1903               	skipnz
 13617  04FD  2CFF               	goto	u2281
 13618  04FE  2D00               	goto	u2280
 13619  04FF                     u2281:
 13620  04FF  2D0D               	goto	l3399
 13621  0500                     u2280:
 13622                           	line	169
 13623                           	
 13624  0500                     l3397:	
 13625                           ;scan.c: 169: key_off_counter[idx_key] = 0;
 13626  0500  087C               	movf	(process_level@idx_key),w
 13627  0501  3EA4               	addlw	process_level@key_off_counter&0ffh
 13628  0502  0086               	movwf	fsr1l
 13629  0503  3001               	movlw 1	; select bank3/4
 13630  0504  0087               	movwf fsr1h	
 13631                           	
 13632  0505  0181               	clrf	indf1
 13633                           	line	170
 13634                           ;scan.c: 170: key_on_counter [idx_key] ++;
 13635  0506  087C               	movf	(process_level@idx_key),w
 13636  0507  3E47               	addlw	process_level@key_on_counter&0ffh
 13637  0508  0086               	movwf	fsr1l
 13638  0509  3002               	movlw 2	; select bank4/5
 13639  050A  0087               	movwf fsr1h	
 13640                           	
 13641  050B  0A81               	incf	indf1,f
 13642                           	line	171
 13643                           ;scan.c: 171: }
