

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
 13225  0562  07F8               	addwf	(_process_level$848),f
 13226  0563  1803               	skipnc
 13227  0564  0AF9               	incf	(_process_level$848+1),f
 13228                           	
 13229  0565                     l3341:	
 13230  0565  0878               	movf	(_process_level$848),w
 13231  0566  00D2               	movwf	0+(_note_event)^0100h+01h
 13232                           	line	186
 13233                           	
 13234  0567                     l3343:	
 13235                           ;scan.c: 186: if (filtered_state) LED_On(LED_D1);
 13236  0567  087B               	movf	(process_level@filtered_state),w
 13237  0568  1D03               	skipz
 13238  0569  2D6B               	goto	u2260
 13239  056A  2D70               	goto	l3347
 13240  056B                     u2260:
 13241                           	
 13242  056B                     l3345:	
 13243  056B  3001               	movlw	(01h)
 13244  056C  318A  22F4  3184   	fcall	_LED_On
 13245  056F  2D74               	goto	l3349
 13246                           	line	187
 13247                           	
 13248  0570                     l3347:	
 13249                           ;scan.c: 187: else LED_Off(LED_D1);
 13250  0570  3001               	movlw	(01h)
 13251  0571  318A  22DE  3184   	fcall	_LED_Off
 13252                           	line	189
 13253                           	
 13254  0574                     l3349:	
 13255                           ;scan.c: 188: }
 13256                           ;scan.c: 189: key_states[idx_key] = filtered_state;
 13257  0574  087C               	movf	(process_level@idx_key),w
 13258  0575  3E20               	addlw	process_level@key_states&0ffh
 13259  0576  0086               	movwf	fsr1l
 13260  0577  3001               	movlw 1	; select bank2/3
 13261  0578  0087               	movwf fsr1h	
 13262                           	
 13263  0579  087B               	movf	(process_level@filtered_state),w
 13264  057A  0081               	movwf	indf1
 13265                           	line	191
 13266                           	
 13267  057B                     l261:	
 13268  057B  0008               	return
 13269                           	opt stack 0
 13270                           GLOBAL	__end_of_process_level
 13271  057C                     	__end_of_process_level:
 13272                           	signat	_process_level,88
 13273                           	global	_LED_On
 13274                           
 13275 ;; *************** function _LED_On *****************
 13276 ;; Defined at:
 13277 ;;		line 60 in file "../bsp/pic16f1459/leds.c"
 13278 ;; Parameters:    Size  Location     Type
 13279 ;;  led             1    wreg     enum E2
 13280 ;; Auto vars:     Size  Location     Type
 13281 ;;  led             1    0[COMMON] enum E2
 13282 ;; Return value:  Size  Location     Type
 13283 ;;		None               void
 13284 ;; Registers used:
 13285 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13286 ;; Tracked objects:
 13287 ;;		On entry : 1C/1
 13288 ;;		On exit  : 1C/0
 13289 ;;		Unchanged: FFFE0/0
 13290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13292 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13294 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13295 ;;Total ram usage:        1 bytes
 13296 ;; Hardware stack levels used:    1
 13297 ;; Hardware stack levels required when called:    1
 13298 ;; This function calls:
 13299 ;;		Nothing
 13300 ;; This function is called by:
 13301 ;;		_APP_LEDUpdateUSBStatus
 13302 ;;		_process_level
 13303 ;; This function uses a non-reentrant model
 13304 ;;
 13305                           psect	text32,local,class=CODE,delta=2,merge=1
 13306                           global __ptext32
 13307  0AF4                     __ptext32:	;psect for function _LED_On
 13308                           psect	text32
 13309                           	file	"../bsp/pic16f1459/leds.c"
 13310                           	line	60
 13311                           	global	__size_of_LED_On
 13312  0016                     	__size_of_LED_On	equ	__end_of_LED_On-_LED_On
 13313                           	
 13314  0AF4                     _LED_On:	
 13315                           ;incstack = 0
 13316                           	opt	stack 5
 13317                           ; Regs used in _LED_On: [wreg-fsr0h+status,2+status,0]
 13318                           ;LED_On@led stored from wreg
 13319  0AF4  00F0               	movwf	(LED_On@led)
 13320                           	line	61
 13321                           	
 13322  0AF5                     l2789:	
 13323                           ;leds.c: 61: switch(led)
 13324  0AF5  2AFF               	goto	l2793
 13325                           	line	63
 13326                           ;leds.c: 62: {
 13327                           ;leds.c: 63: case LED_D1:
 13328                           	
 13329  0AF6                     l475:	
 13330                           	line	64
 13331                           ;leds.c: 64: LATCbits.LATC2 = 1;
 13332  0AF6  0022               	movlb 2	; select bank2
 13333  0AF7  150E               	bsf	(270)^0100h,2	;volatile
 13334                           	line	65
 13335                           ;leds.c: 65: break;
 13336  0AF8  2B09               	goto	l481
 13337                           	line	67
 13338                           ;leds.c: 67: case LED_D2:
 13339                           	
 13340  0AF9                     l477:	
 13341                           	line	68
 13342                           ;leds.c: 68: LATCbits.LATC1 = 1;
 13343  0AF9  0022               	movlb 2	; select bank2
 13344  0AFA  148E               	bsf	(270)^0100h,1	;volatile
 13345                           	line	69
 13346                           ;leds.c: 69: break;
 13347  0AFB  2B09               	goto	l481
 13348                           	line	75
 13349                           ;leds.c: 75: case LED_D4:
 13350                           	
 13351  0AFC                     l479:	
 13352                           	line	76
 13353                           ;leds.c: 76: LATCbits.LATC3 = 1;
 13354  0AFC  0022               	movlb 2	; select bank2
 13355  0AFD  158E               	bsf	(270)^0100h,3	;volatile
 13356                           	line	77
 13357                           ;leds.c: 77: break;
 13358  0AFE  2B09               	goto	l481
 13359                           	line	61
 13360                           	
 13361  0AFF                     l2793:	
 13362  0AFF  0870               	movf	(LED_On@led),w
 13363                           	; Switch size 1, requested type "space"
 13364                           ; Number of cases is 5, Range of values is 0 to 4
 13365                           ; switch strategies available:
 13366                           ; Name         Instructions Cycles
 13367                           ; direct_byte           16     6 (fixed)
 13368                           ; simple_byte           16     9 (average)
 13369                           ; jumptable            260     6 (fixed)
 13370                           ; rangetable             9     4 (fixed)
 13371                           ; spacedrange           15     6 (fixed)
 13372                           ; locatedrange           5     3 (fixed)
 13373                           ;	Chosen strategy is direct_byte
 13374                           
 13375  0B00  0084               	movwf fsr0l
 13376  0B01  3005               	movlw	5
 13377  0B02  0204               	subwf	fsr0l,w
 13378  0B03  1803               skipnc
 13379  0B04  2B09               goto l481
 13380  0B05  3188               movlp high(S4109)
 13381  0B06  3504               	lslf fsr0l,w
 13382  0B07  3E1A               	addlw low(S4109)
 13383  0B08  0082               	movwf pc
 13384                           psect	swtext3,local,class=CONST,delta=2
 13385                           global __pswtext3
 13386  081A                     __pswtext3:
 13387  081A                     S4109:
 13388  081A  318B  2B09         	ljmp	l481
 13389  081C  318A  2AF6         	ljmp	l475
 13390  081E  318A  2AF9         	ljmp	l477
 13391  0820  318A  2AF6         	ljmp	l475
 13392  0822  318A  2AFC         	ljmp	l479
 13393                           psect	text32
 13394                           
 13395                           	line	82
 13396                           	
 13397  0B09                     l481:	
 13398  0B09  0008               	return
 13399                           	opt stack 0
 13400                           GLOBAL	__end_of_LED_On
 13401  0B0A                     	__end_of_LED_On:
 13402                           	signat	_LED_On,4216
 13403                           	global	_LED_Off
 13404                           
 13405 ;; *************** function _LED_Off *****************
 13406 ;; Defined at:
 13407 ;;		line 101 in file "../bsp/pic16f1459/leds.c"
 13408 ;; Parameters:    Size  Location     Type
 13409 ;;  led             1    wreg     enum E2
 13410 ;; Auto vars:     Size  Location     Type
 13411 ;;  led             1    0[COMMON] enum E2
 13412 ;; Return value:  Size  Location     Type
 13413 ;;		None               void
 13414 ;; Registers used:
 13415 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13416 ;; Tracked objects:
 13417 ;;		On entry : 0/1D
 13418 ;;		On exit  : 0/0
 13419 ;;		Unchanged: FFFE0/0
 13420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13425 ;;Total ram usage:        1 bytes
 13426 ;; Hardware stack levels used:    1
 13427 ;; Hardware stack levels required when called:    1
 13428 ;; This function calls:
 13429 ;;		Nothing
 13430 ;; This function is called by:
 13431 ;;		_APP_LEDUpdateUSBStatus
 13432 ;;		_process_level
 13433 ;; This function uses a non-reentrant model
 13434 ;;
 13435                           psect	text33,local,class=CODE,delta=2,merge=1
 13436                           global __ptext33
 13437  0ADE                     __ptext33:	;psect for function _LED_Off
 13438                           psect	text33
 13439                           	file	"../bsp/pic16f1459/leds.c"
 13440                           	line	101
 13441                           	global	__size_of_LED_Off
 13442  0016                     	__size_of_LED_Off	equ	__end_of_LED_Off-_LED_Off
 13443                           	
 13444  0ADE                     _LED_Off:	
 13445                           ;incstack = 0
 13446                           	opt	stack 5
 13447                           ; Regs used in _LED_Off: [wreg-fsr0h+status,2+status,0]
 13448                           ;LED_Off@led stored from wreg
 13449  0ADE  00F0               	movwf	(LED_Off@led)
 13450                           	line	102
 13451                           	
 13452  0ADF                     l2779:	
 13453                           ;leds.c: 102: switch(led)
 13454  0ADF  2AE9               	goto	l2783
 13455                           	line	104
 13456                           ;leds.c: 103: {
 13457                           ;leds.c: 104: case LED_D1:
 13458                           	
 13459  0AE0                     l485:	
 13460                           	line	105
 13461                           ;leds.c: 105: LATCbits.LATC2 = 0;
 13462  0AE0  0022               	movlb 2	; select bank2
 13463  0AE1  110E               	bcf	(270)^0100h,2	;volatile
 13464                           	line	106
 13465                           ;leds.c: 106: break;
 13466  0AE2  2AF3               	goto	l491
 13467                           	line	108
 13468                           ;leds.c: 108: case LED_D2:
 13469                           	
 13470  0AE3                     l487:	
 13471                           	line	109
 13472                           ;leds.c: 109: LATCbits.LATC1 = 0;
 13473  0AE3  0022               	movlb 2	; select bank2
 13474  0AE4  108E               	bcf	(270)^0100h,1	;volatile
 13475                           	line	110
 13476                           ;leds.c: 110: break;
 13477  0AE5  2AF3               	goto	l491
 13478                           	line	116
 13479                           ;leds.c: 116: case LED_D4:
 13480                           	
 13481  0AE6                     l489:	
 13482                           	line	117
 13483                           ;leds.c: 117: LATCbits.LATC3 = 0;
 13484  0AE6  0022               	movlb 2	; select bank2
 13485  0AE7  118E               	bcf	(270)^0100h,3	;volatile
 13486                           	line	118
 13487                           ;leds.c: 118: break;
 13488  0AE8  2AF3               	goto	l491
 13489                           	line	102
 13490                           	
 13491  0AE9                     l2783:	
 13492  0AE9  0870               	movf	(LED_Off@led),w
 13493                           	; Switch size 1, requested type "space"
 13494                           ; Number of cases is 5, Range of values is 0 to 4
 13495                           ; switch strategies available:
 13496                           ; Name         Instructions Cycles
 13497                           ; direct_byte           16     6 (fixed)
 13498                           ; simple_byte           16     9 (average)
 13499                           ; jumptable            260     6 (fixed)
 13500                           ; rangetable             9     4 (fixed)
 13501                           ; spacedrange           15     6 (fixed)
 13502                           ; locatedrange           5     3 (fixed)
 13503                           ;	Chosen strategy is direct_byte
 13504                           
 13505  0AEA  0084               	movwf fsr0l
 13506  0AEB  3005               	movlw	5
 13507  0AEC  0204               	subwf	fsr0l,w
 13508  0AED  1803               skipnc
 13509  0AEE  2AF3               goto l491
 13510  0AEF  3188               movlp high(S4111)
 13511  0AF0  3504               	lslf fsr0l,w
 13512  0AF1  3E24               	addlw low(S4111)
 13513  0AF2  0082               	movwf pc
 13514                           psect	swtext4,local,class=CONST,delta=2
 13515                           global __pswtext4
 13516  0824                     __pswtext4:
 13517  0824                     S4111:
 13518  0824  318A  2AF3         	ljmp	l491
 13519  0826  318A  2AE0         	ljmp	l485
 13520  0828  318A  2AE3         	ljmp	l487
 13521  082A  318A  2AE0         	ljmp	l485
 13522  082C  318A  2AE6         	ljmp	l489
 13523                           psect	text33
 13524                           
 13525                           	line	123
 13526                           	
 13527  0AF3                     l491:	
 13528  0AF3  0008               	return
 13529                           	opt stack 0
 13530                           GLOBAL	__end_of_LED_Off
 13531  0AF4                     	__end_of_LED_Off:
 13532                           	signat	_LED_Off,4216
 13533                           	global	_get_adc
 13534                           
 13535 ;; *************** function _get_adc *****************
 13536 ;; Defined at:
 13537 ;;		line 94 in file "../src/scan.c"
 13538 ;; Parameters:    Size  Location     Type
 13539 ;;		None
 13540 ;; Auto vars:     Size  Location     Type
 13541 ;;		None
 13542 ;; Return value:  Size  Location     Type
 13543 ;;                  1    wreg      unsigned char 
 13544 ;; Registers used:
 13545 ;;		wreg
 13546 ;; Tracked objects:
 13547 ;;		On entry : 1F/1
 13548 ;;		On exit  : 1F/1
 13549 ;;		Unchanged: FFFE0/0
 13550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13555 ;;Total ram usage:        0 bytes
 13556 ;; Hardware stack levels used:    1
 13557 ;; Hardware stack levels required when called:    1
 13558 ;; This function calls:
 13559 ;;		Nothing
 13560 ;; This function is called by:
 13561 ;;		_scan_task
 13562 ;; This function uses a non-reentrant model
 13563 ;;
 13564                           psect	text34,local,class=CODE,delta=2,merge=1,inline
 13565                           global __ptext34
 13566  0A58                     __ptext34:	;psect for function _get_adc
 13567                           psect	text34
 13568                           	file	"../src/scan.c"
 13569                           	line	94
 13570                           	global	__size_of_get_adc
 13571  0002                     	__size_of_get_adc	equ	__end_of_get_adc-_get_adc
 13572                           	
 13573  0A58                     _get_adc:	
 13574                           ;incstack = 0
 13575                           	opt	stack 10
 13576                           ; Regs used in _get_adc: [wreg]
 13577                           	line	95
 13578                           	
 13579  0A58                     l3299:	
 13580                           ;scan.c: 95: return ADRESH;
 13581  0A58  081C               	movf	(156)^080h,w	;volatile
 13582                           	line	96
 13583                           	
 13584  0A59                     l231:	
 13585  0A59  0008               	return
 13586                           	opt stack 0
 13587                           GLOBAL	__end_of_get_adc
 13588  0A5A                     	__end_of_get_adc:
 13589                           	signat	_get_adc,89
 13590                           	global	_is_adc_ready
 13591                           
 13592 ;; *************** function _is_adc_ready *****************
 13593 ;; Defined at:
 13594 ;;		line 90 in file "../src/scan.c"
 13595 ;; Parameters:    Size  Location     Type
 13596 ;;		None
 13597 ;; Auto vars:     Size  Location     Type
 13598 ;;		None
 13599 ;; Return value:  Size  Location     Type
 13600 ;;                  1    wreg      unsigned char 
 13601 ;; Registers used:
 13602 ;;		wreg
 13603 ;; Tracked objects:
 13604 ;;		On entry : 1D/2
 13605 ;;		On exit  : 1F/1
 13606 ;;		Unchanged: FFFE0/0
 13607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13612 ;;Total ram usage:        0 bytes
 13613 ;; Hardware stack levels used:    1
 13614 ;; Hardware stack levels required when called:    1
 13615 ;; This function calls:
 13616 ;;		Nothing
 13617 ;; This function is called by:
 13618 ;;		_scan_task
 13619 ;; This function uses a non-reentrant model
 13620 ;;
 13621                           psect	text35,local,class=CODE,delta=2,merge=1,inline
 13622                           global __ptext35
 13623  0A5F                     __ptext35:	;psect for function _is_adc_ready
 13624                           psect	text35
 13625                           	file	"../src/scan.c"
 13626                           	line	90
 13627                           	global	__size_of_is_adc_ready
 13628  0005                     	__size_of_is_adc_ready	equ	__end_of_is_adc_ready-_is_adc_ready
 13629                           	
 13630  0A5F                     _is_adc_ready:	
 13631                           ;incstack = 0
 13632                           	opt	stack 10
 13633                           ; Regs used in _is_adc_ready: [wreg]
 13634                           	line	91
 13635                           	
 13636  0A5F                     l3295:	
 13637                           ;scan.c: 91: return !ADCON0bits.GO_nDONE;
 13638  0A5F  3000               	movlw	0
 13639  0A60  0021               	movlb 1	; select bank1
 13640  0A61  1C9D               	btfss	(157)^080h,1	;volatile
 13641  0A62  3001               	movlw	1
 13642                           	line	92
 13643                           	
 13644  0A63                     l228:	
 13645  0A63  0008               	return
 13646                           	opt stack 0
 13647                           GLOBAL	__end_of_is_adc_ready
 13648  0A64                     	__end_of_is_adc_ready:
 13649                           	signat	_is_adc_ready,89
 13650                           	global	_run_adc
 13651                           
 13652 ;; *************** function _run_adc *****************
 13653 ;; Defined at:
 13654 ;;		line 85 in file "../src/scan.c"
 13655 ;; Parameters:    Size  Location     Type
 13656 ;;		None
 13657 ;; Auto vars:     Size  Location     Type
 13658 ;;		None
 13659 ;; Return value:  Size  Location     Type
 13660 ;;		None               void
 13661 ;; Registers used:
 13662 ;;		wreg, status,2, status,0
 13663 ;; Tracked objects:
 13664 ;;		On entry : 1F/2
 13665 ;;		On exit  : 1F/1
 13666 ;;		Unchanged: FFFE0/0
 13667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13672 ;;Total ram usage:        0 bytes
 13673 ;; Hardware stack levels used:    1
 13674 ;; Hardware stack levels required when called:    1
 13675 ;; This function calls:
 13676 ;;		Nothing
 13677 ;; This function is called by:
 13678 ;;		_scan_task
 13679 ;; This function uses a non-reentrant model
 13680 ;;
 13681                           psect	text36,local,class=CODE,delta=2,merge=1,inline
 13682                           global __ptext36
 13683  0A7E                     __ptext36:	;psect for function _run_adc
 13684                           psect	text36
 13685                           	file	"../src/scan.c"
 13686                           	line	85
 13687                           	global	__size_of_run_adc
 13688  0007                     	__size_of_run_adc	equ	__end_of_run_adc-_run_adc
 13689                           	
 13690  0A7E                     _run_adc:	
 13691                           ;incstack = 0
 13692                           	opt	stack 10
 13693                           ; Regs used in _run_adc: [wreg+status,2+status,0]
 13694                           	line	86
 13695                           	
 13696  0A7E                     l3291:	
 13697                           ;scan.c: 86: ADCON0bits.CHS = 7;
 13698  0A7E  0021               	movlb 1	; select bank1
 13699  0A7F  081D               	movf	(157)^080h,w	;volatile
 13700  0A80  3983               	andlw	not (((1<<5)-1)<<2)
 13701  0A81  381C               	iorlw	(07h & ((1<<5)-1))<<2
 13702  0A82  009D               	movwf	(157)^080h	;volatile
 13703                           	line	87
 13704                           	
 13705  0A83                     l3293:	
 13706                           ;scan.c: 87: ADCON0bits.GO = 1;
 13707  0A83  149D               	bsf	(157)^080h,1	;volatile
 13708                           	line	88
 13709                           	
 13710  0A84                     l225:	
 13711  0A84  0008               	return
 13712                           	opt stack 0
 13713                           GLOBAL	__end_of_run_adc
 13714  0A85                     	__end_of_run_adc:
 13715                           	signat	_run_adc,88
 13716                           	global	_is_end_of_scan
 13717                           
 13718 ;; *************** function _is_end_of_scan *****************
 13719 ;; Defined at:
 13720 ;;		line 77 in file "../src/scan.c"
 13721 ;; Parameters:    Size  Location     Type
 13722 ;;		None
 13723 ;; Auto vars:     Size  Location     Type
 13724 ;;  res             1    0[COMMON] unsigned char 
 13725 ;; Return value:  Size  Location     Type
 13726 ;;                  1    wreg      unsigned char 
 13727 ;; Registers used:
 13728 ;;		wreg, status,2, status,0
 13729 ;; Tracked objects:
 13730 ;;		On entry : 1D/2
 13731 ;;		On exit  : 1F/1
 13732 ;;		Unchanged: FFFE0/0
 13733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13735 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13737 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13738 ;;Total ram usage:        1 bytes
 13739 ;; Hardware stack levels used:    1
 13740 ;; Hardware stack levels required when called:    1
 13741 ;; This function calls:
 13742 ;;		Nothing
 13743 ;; This function is called by:
 13744 ;;		_scan_task
 13745 ;; This function uses a non-reentrant model
 13746 ;;
 13747                           psect	text37,local,class=CODE,delta=2,merge=1,inline
 13748                           global __ptext37
 13749  0AA5                     __ptext37:	;psect for function _is_end_of_scan
 13750                           psect	text37
 13751                           	file	"../src/scan.c"
 13752                           	line	77
 13753                           	global	__size_of_is_end_of_scan
 13754  0011                     	__size_of_is_end_of_scan	equ	__end_of_is_end_of_scan-_is_end_of_scan
 13755                           	
 13756  0AA5                     _is_end_of_scan:	
 13757                           ;incstack = 0
 13758                           	opt	stack 10
 13759                           ; Regs used in _is_end_of_scan: [wreg+status,2+status,0]
 13760                           	line	80
 13761                           	
 13762  0AA5                     l3281:	
 13763                           ;scan.c: 79: static uint8_t scan_counter = 0;
 13764                           ;scan.c: 80: bool res = (++scan_counter) >= N_KEYS;
 13765  0AA5  3027               	movlw	(027h)
 13766  0AA6  0021               	movlb 1	; select bank1
 13767  0AA7  0AEE               	incf	(is_end_of_scan@scan_counter)^080h,f
 13768  0AA8  026E               	subwf	((is_end_of_scan@scan_counter)^080h),w
 13769  0AA9  3000               	movlw	0
 13770  0AAA  1803               	skipnc
 13771  0AAB  3001               	movlw	1
 13772  0AAC  00F0               	movwf	(is_end_of_scan@res)
 13773                           	line	81
 13774                           	
 13775  0AAD                     l3283:	
 13776                           ;scan.c: 81: if (scan_counter >= N_KEYS) scan_counter = 0;
 13777  0AAD  3027               	movlw	(027h)
 13778  0AAE  026E               	subwf	(is_end_of_scan@scan_counter)^080h,w
 13779  0AAF  1C03               	skipc
 13780  0AB0  2AB2               	goto	u2161
 13781  0AB1  2AB3               	goto	u2160
 13782  0AB2                     u2161:
 13783  0AB2  2AB4               	goto	l3287
 13784  0AB3                     u2160:
 13785                           	
 13786  0AB3                     l3285:	
 13787  0AB3  01EE               	clrf	(is_end_of_scan@scan_counter)^080h
 13788                           	line	82
 13789                           	
 13790  0AB4                     l3287:	
 13791                           ;scan.c: 82: return res;
 13792  0AB4  0870               	movf	(is_end_of_scan@res),w
 13793                           	line	83
 13794                           	
 13795  0AB5                     l222:	
 13796  0AB5  0008               	return
 13797                           	opt stack 0
 13798                           GLOBAL	__end_of_is_end_of_scan
 13799  0AB6                     	__end_of_is_end_of_scan:
 13800                           	signat	_is_end_of_scan,89
 13801                           	global	_get_data
 13802                           
 13803 ;; *************** function _get_data *****************
 13804 ;; Defined at:
 13805 ;;		line 73 in file "../src/scan.c"
 13806 ;; Parameters:    Size  Location     Type
 13807 ;;		None
 13808 ;; Auto vars:     Size  Location     Type
 13809 ;;		None
 13810 ;; Return value:  Size  Location     Type
 13811 ;;                  1    wreg      unsigned char 
 13812 ;; Registers used:
 13813 ;;		wreg, status,2, status,0
 13814 ;; Tracked objects:
 13815 ;;		On entry : 1D/2
 13816 ;;		On exit  : 1F/2
 13817 ;;		Unchanged: FFFE0/0
 13818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13823 ;;Total ram usage:        0 bytes
 13824 ;; Hardware stack levels used:    1
 13825 ;; Hardware stack levels required when called:    1
 13826 ;; This function calls:
 13827 ;;		Nothing
 13828 ;; This function is called by:
 13829 ;;		_scan_task
 13830 ;; This function uses a non-reentrant model
 13831 ;;
 13832                           psect	text38,local,class=CODE,delta=2,merge=1,inline
 13833                           global __ptext38
 13834  0A5A                     __ptext38:	;psect for function _get_data
 13835                           psect	text38
 13836                           	file	"../src/scan.c"
 13837                           	line	73
 13838                           	global	__size_of_get_data
 13839  0005                     	__size_of_get_data	equ	__end_of_get_data-_get_data
 13840                           	
 13841  0A5A                     _get_data:	
 13842                           ;incstack = 0
 13843                           	opt	stack 10
 13844                           ; Regs used in _get_data: [wreg+status,2+status,0]
 13845                           	line	74
 13846                           	
 13847  0A5A                     l3277:	
 13848                           ;scan.c: 74: return LATCbits.LATC5;
 13849  0A5A  0022               	movlb 2	; select bank2
 13850  0A5B  0E0E               	swapf	(270)^0100h,w	;volatile
 13851  0A5C  0C89               	rrf	wreg,f
 13852  0A5D  3901               	andlw	(1<<1)-1
 13853                           	line	75
 13854                           	
 13855  0A5E                     l216:	
 13856  0A5E  0008               	return
 13857                           	opt stack 0
 13858                           GLOBAL	__end_of_get_data
 13859  0A5F                     	__end_of_get_data:
 13860                           	signat	_get_data,89
 13861                           	global	_set_clock_and_data
 13862                           
 13863 ;; *************** function _set_clock_and_data *****************
 13864 ;; Defined at:
 13865 ;;		line 68 in file "../src/scan.c"
 13866 ;; Parameters:    Size  Location     Type
 13867 ;;  c               1    wreg     const unsigned char 
 13868 ;;  d               1    0[COMMON] const unsigned char 
 13869 ;; Auto vars:     Size  Location     Type
 13870 ;;  c               1    2[COMMON] const unsigned char 
 13871 ;; Return value:  Size  Location     Type
 13872 ;;		None               void
 13873 ;; Registers used:
 13874 ;;		wreg, status,2, status,0
 13875 ;; Tracked objects:
 13876 ;;		On entry : 1D/2
 13877 ;;		On exit  : 1F/2
 13878 ;;		Unchanged: FFFE0/0
 13879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13880 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13883 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13884 ;;Total ram usage:        3 bytes
 13885 ;; Hardware stack levels used:    1
 13886 ;; Hardware stack levels required when called:    1
 13887 ;; This function calls:
 13888 ;;		Nothing
 13889 ;; This function is called by:
 13890 ;;		_scan_task
 13891 ;; This function uses a non-reentrant model
 13892 ;;
 13893                           psect	text39,local,class=CODE,delta=2,merge=1,inline
 13894                           global __ptext39
 13895  0B51                     __ptext39:	;psect for function _set_clock_and_data
 13896                           psect	text39
 13897                           	file	"../src/scan.c"
 13898                           	line	68
 13899                           	global	__size_of_set_clock_and_data
 13900  001A                     	__size_of_set_clock_and_data	equ	__end_of_set_clock_and_data-_set_clock_and_data
 13901                           	
 13902  0B51                     _set_clock_and_data:	
 13903                           ;incstack = 0
 13904                           	opt	stack 10
 13905                           ; Regs used in _set_clock_and_data: [wreg+status,2+status,0]
